school_name,category,value
ARMATAGE,na_num,5
BANCROFT,na_num,49
BETHUNE,na_num,3
BRYN MAWR,na_num,11
BURROUGHS,na_num,6
CITYVIEW COMMUNITY,na_num,12
DOWLING,na_num,11
EMERSON SILC,na_num,8
GREEN,na_num,6
HALE,na_num,4
HALL,na_num,4
HIAWATHA,na_num,6
HOWE,na_num,12
KENNY,na_num,4
KENWOOD,na_num,2
LAKE HARRIET LOWER,na_num,2
LIND,na_num,14
LK NOKOMIS WENONAH,na_num,5
LORING,na_num,8
LUCY LANEY @ CLVLND,na_num,13
LYNDALE,na_num,9
NELLIE STONE JOHNSON,na_num,11
NORTHROP,na_num,13
PILLSBURY,na_num,5
PRATT,na_num,23
SHERIDAN,na_num,15
WAITE PARK,na_num,16
WEBSTER COMMUNITY,na_num,16
WHITTIER,na_num,6
WINDOM,na_num,0
ANDERSEN UNITED,na_num,27
ANISHINABE ACAD,na_num,151
BARTON,na_num,6
FIELD,na_num,9
FOLWELL FINE ARTS,na_num,37
HMONG INTERNATIONAL,na_num,12
JEFFERSON,na_num,8
LAKE HARRIET UPPER,na_num,0
LK NOKOMIS KEEWAYDIN,na_num,13
MARCY OPEN,na_num,16
SEWARD,na_num,22
SULLIVAN,na_num,27
ANTHONY,na_num,3
ANWATIN NEW,na_num,14
FRANKLIN,na_num,16
JUSTICE PAGE,na_num,13
NORTHEAST,na_num,48
OLSON,na_num,10
SANFORD,na_num,76
EDISON HIGH,na_num,38
FAIR HIGH SCHOOL,na_num,5
HENRY HIGH,na_num,18
HERITAGE,na_num,1
NORTH ACADEMY,na_num,5
ROOSEVELT HIGH,na_num,48
SOUTH HIGH,na_num,115
SOUTHWEST HIGH,na_num,18
WASHBURN HIGH,na_num,19
LONGFELLOW,na_num,9
MACC,na_num,3
WELLSTONE,na_num,0
WELLSTONE SWS,na_num,0
HARRISON SEC CTR,na_num,2
RIVER BEND ED CNT,na_num,5
TRANSITION PLUS,na_num,11
AMERICAN IND OIC,na_num,30
CENTER SCHOOL,na_num,38
LORING-NICOLLET,na_num,3
MENLO PARK,na_num,9
MERC,na_num,5
PLYMOUTH YTH CTR,na_num,0
RON MCDONALD HOUSE,na_num,0
VOA PHOENIX,na_num,5
Total,na_num,1194
ARMATAGE,na_pct,0.008264462809917356
BANCROFT,na_pct,0.09741550695825049
BETHUNE,na_pct,0.010948905109489052
BRYN MAWR,na_pct,0.03678929765886288
BURROUGHS,na_pct,0.008108108108108109
CITYVIEW COMMUNITY,na_pct,0.045112781954887216
DOWLING,na_pct,0.023060796645702306
EMERSON SILC,na_pct,0.01646090534979424
GREEN,na_pct,0.021897810218978103
HALE,na_pct,0.006201550387596899
HALL,na_pct,0.02072538860103627
HIAWATHA,na_pct,0.024193548387096774
HOWE,na_pct,0.05357142857142857
KENNY,na_pct,0.008316008316008316
KENWOOD,na_pct,0.004987531172069825
LAKE HARRIET LOWER,na_pct,0.0039603960396039604
LIND,na_pct,0.03580562659846547
LK NOKOMIS WENONAH,na_pct,0.0176678445229682
LORING,na_pct,0.019801980198019802
LUCY LANEY @ CLVLND,na_pct,0.029748283752860413
LYNDALE,na_pct,0.01818181818181818
NELLIE STONE JOHNSON,na_pct,0.028350515463917526
NORTHROP,na_pct,0.02636916835699797
PILLSBURY,na_pct,0.015527950310559006
PRATT,na_pct,0.08394160583941605
SHERIDAN,na_pct,0.05434782608695652
WAITE PARK,na_pct,0.0392156862745098
WEBSTER COMMUNITY,na_pct,0.05776173285198556
WHITTIER,na_pct,0.011342155009451797
WINDOM,na_pct,0
ANDERSEN UNITED,na_pct,0.031990521327014215
ANISHINABE ACAD,na_pct,0.695852534562212
BARTON,na_pct,0.008583690987124463
FIELD,na_pct,0.017374517374517374
FOLWELL FINE ARTS,na_pct,0.045454545454545456
HMONG INTERNATIONAL,na_pct,0.022598870056497175
JEFFERSON,na_pct,0.017817371937639197
LAKE HARRIET UPPER,na_pct,0
LK NOKOMIS KEEWAYDIN,na_pct,0.028017241379310345
MARCY OPEN,na_pct,0.02165087956698241
SEWARD,na_pct,0.026004728132387706
SULLIVAN,na_pct,0.05142857142857143
ANTHONY,na_pct,0.0038363171355498722
ANWATIN NEW,na_pct,0.024955436720142603
FRANKLIN,na_pct,0.043243243243243246
JUSTICE PAGE,na_pct,0.015366430260047281
NORTHEAST,na_pct,0.09542743538767395
OLSON,na_pct,0.02564102564102564
SANFORD,na_pct,0.07835051546391752
EDISON HIGH,na_pct,0.03766105054509415
FAIR HIGH SCHOOL,na_pct,0.022026431718061675
HENRY HIGH,na_pct,0.0169971671388102
HERITAGE,na_pct,0.004878048780487805
NORTH ACADEMY,na_pct,0.011160714285714286
ROOSEVELT HIGH,na_pct,0.047058823529411764
SOUTH HIGH,na_pct,0.06605399195864446
SOUTHWEST HIGH,na_pct,0.00932642487046632
WASHBURN HIGH,na_pct,0.011627906976744186
LONGFELLOW,na_pct,0.11392405063291139
MACC,na_pct,0.08333333333333333
WELLSTONE,na_pct,0
WELLSTONE SWS,na_pct,0
HARRISON SEC CTR,na_pct,0.06896551724137931
RIVER BEND ED CNT,na_pct,0.05813953488372093
TRANSITION PLUS,na_pct,0.040145985401459854
AMERICAN IND OIC,na_pct,0.8333333333333334
CENTER SCHOOL,na_pct,0.8085106382978723
LORING-NICOLLET,na_pct,0.05
MENLO PARK,na_pct,0.11688311688311688
MERC,na_pct,0.0847457627118644
PLYMOUTH YTH CTR,na_pct,0
RON MCDONALD HOUSE,na_pct,0
VOA PHOENIX,na_pct,0.04672897196261682
Total,na_pct,0.034664963418882824
ARMATAGE,aa_num,119
BANCROFT,aa_num,238
BETHUNE,aa_num,232
BRYN MAWR,aa_num,148
BURROUGHS,aa_num,71
CITYVIEW COMMUNITY,aa_num,206
DOWLING,aa_num,187
EMERSON SILC,aa_num,60
GREEN,aa_num,85
HALE,aa_num,84
HALL,aa_num,161
HIAWATHA,aa_num,35
HOWE,aa_num,38
KENNY,aa_num,96
KENWOOD,aa_num,65
LAKE HARRIET LOWER,aa_num,24
LIND,aa_num,283
LK NOKOMIS WENONAH,aa_num,48
LORING,aa_num,180
LUCY LANEY @ CLVLND,aa_num,389
LYNDALE,aa_num,225
NELLIE STONE JOHNSON,aa_num,208
NORTHROP,aa_num,38
PILLSBURY,aa_num,169
PRATT,aa_num,142
SHERIDAN,aa_num,128
WAITE PARK,aa_num,98
WEBSTER COMMUNITY,aa_num,67
WHITTIER,aa_num,269
WINDOM,aa_num,28
ANDERSEN UNITED,aa_num,311
ANISHINABE ACAD,aa_num,19
BARTON,aa_num,285
FIELD,aa_num,67
FOLWELL FINE ARTS,aa_num,244
HMONG INTERNATIONAL,aa_num,255
JEFFERSON,aa_num,177
LAKE HARRIET UPPER,aa_num,20
LK NOKOMIS KEEWAYDIN,aa_num,87
MARCY OPEN,aa_num,310
SEWARD,aa_num,423
SULLIVAN,aa_num,451
ANTHONY,aa_num,224
ANWATIN NEW,aa_num,219
FRANKLIN,aa_num,270
JUSTICE PAGE,aa_num,199
NORTHEAST,aa_num,219
OLSON,aa_num,252
SANFORD,aa_num,268
EDISON HIGH,aa_num,569
FAIR HIGH SCHOOL,aa_num,105
HENRY HIGH,aa_num,538
HERITAGE,aa_num,203
NORTH ACADEMY,aa_num,403
ROOSEVELT HIGH,aa_num,360
SOUTH HIGH,aa_num,660
SOUTHWEST HIGH,aa_num,548
WASHBURN HIGH,aa_num,366
LONGFELLOW,aa_num,27
MACC,aa_num,24
WELLSTONE,aa_num,141
WELLSTONE SWS,aa_num,16
HARRISON SEC CTR,aa_num,24
RIVER BEND ED CNT,aa_num,68
TRANSITION PLUS,aa_num,138
AMERICAN IND OIC,aa_num,1
CENTER SCHOOL,aa_num,1
LORING-NICOLLET,aa_num,16
MENLO PARK,aa_num,36
MERC,aa_num,21
PLYMOUTH YTH CTR,aa_num,105
RON MCDONALD HOUSE,aa_num,3
VOA PHOENIX,aa_num,53
Total,aa_num,12847
ARMATAGE,aa_pct,0.19669421487603306
BANCROFT,aa_pct,0.4731610337972167
BETHUNE,aa_pct,0.8467153284671532
BRYN MAWR,aa_pct,0.49498327759197325
BURROUGHS,aa_pct,0.09594594594594595
CITYVIEW COMMUNITY,aa_pct,0.7744360902255639
DOWLING,aa_pct,0.3920335429769392
EMERSON SILC,aa_pct,0.12345679012345678
GREEN,aa_pct,0.3102189781021898
HALE,aa_pct,0.13023255813953488
HALL,aa_pct,0.8341968911917098
HIAWATHA,aa_pct,0.14112903225806453
HOWE,aa_pct,0.16964285714285715
KENNY,aa_pct,0.1995841995841996
KENWOOD,aa_pct,0.16209476309226933
LAKE HARRIET LOWER,aa_pct,0.047524752475247525
LIND,aa_pct,0.7237851662404092
LK NOKOMIS WENONAH,aa_pct,0.1696113074204947
LORING,aa_pct,0.44554455445544555
LUCY LANEY @ CLVLND,aa_pct,0.8901601830663616
LYNDALE,aa_pct,0.45454545454545453
NELLIE STONE JOHNSON,aa_pct,0.5360824742268041
NORTHROP,aa_pct,0.07707910750507099
PILLSBURY,aa_pct,0.5248447204968945
PRATT,aa_pct,0.5182481751824818
SHERIDAN,aa_pct,0.463768115942029
WAITE PARK,aa_pct,0.24019607843137256
WEBSTER COMMUNITY,aa_pct,0.24187725631768953
WHITTIER,aa_pct,0.5085066162570888
WINDOM,aa_pct,0.04835924006908463
ANDERSEN UNITED,aa_pct,0.3684834123222749
ANISHINABE ACAD,aa_pct,0.08755760368663594
BARTON,aa_pct,0.40772532188841204
FIELD,aa_pct,0.12934362934362933
FOLWELL FINE ARTS,aa_pct,0.29975429975429974
HMONG INTERNATIONAL,aa_pct,0.480225988700565
JEFFERSON,aa_pct,0.39420935412026725
LAKE HARRIET UPPER,aa_pct,0.031545741324921134
LK NOKOMIS KEEWAYDIN,aa_pct,0.1875
MARCY OPEN,aa_pct,0.41948579161028415
SEWARD,aa_pct,0.5
SULLIVAN,aa_pct,0.8590476190476191
ANTHONY,aa_pct,0.2864450127877238
ANWATIN NEW,aa_pct,0.39037433155080214
FRANKLIN,aa_pct,0.7297297297297297
JUSTICE PAGE,aa_pct,0.23522458628841608
NORTHEAST,aa_pct,0.43538767395626243
OLSON,aa_pct,0.6461538461538462
SANFORD,aa_pct,0.27628865979381445
EDISON HIGH,aa_pct,0.5639246778989098
FAIR HIGH SCHOOL,aa_pct,0.46255506607929514
HENRY HIGH,aa_pct,0.5080264400377715
HERITAGE,aa_pct,0.9902439024390244
NORTH ACADEMY,aa_pct,0.8995535714285714
ROOSEVELT HIGH,aa_pct,0.35294117647058826
SOUTH HIGH,aa_pct,0.3790924755887421
SOUTHWEST HIGH,aa_pct,0.2839378238341969
WASHBURN HIGH,aa_pct,0.22399020807833536
LONGFELLOW,aa_pct,0.34177215189873417
MACC,aa_pct,0.6666666666666666
WELLSTONE,aa_pct,0.5595238095238095
WELLSTONE SWS,aa_pct,0.6666666666666666
HARRISON SEC CTR,aa_pct,0.8275862068965517
RIVER BEND ED CNT,aa_pct,0.7906976744186046
TRANSITION PLUS,aa_pct,0.5036496350364964
AMERICAN IND OIC,aa_pct,0.027777777777777776
CENTER SCHOOL,aa_pct,0.02127659574468085
LORING-NICOLLET,aa_pct,0.26666666666666666
MENLO PARK,aa_pct,0.4675324675324675
MERC,aa_pct,0.3559322033898305
PLYMOUTH YTH CTR,aa_pct,0.8823529411764706
RON MCDONALD HOUSE,aa_pct,0.42857142857142855
VOA PHOENIX,aa_pct,0.4953271028037383
Total,aa_pct,0.3729822320288004
ARMATAGE,as_num,33
BANCROFT,as_num,20
BETHUNE,as_num,8
BRYN MAWR,as_num,77
BURROUGHS,as_num,51
CITYVIEW COMMUNITY,as_num,13
DOWLING,as_num,9
EMERSON SILC,as_num,6
GREEN,as_num,7
HALE,as_num,34
HALL,as_num,1
HIAWATHA,as_num,9
HOWE,as_num,6
KENNY,as_num,30
KENWOOD,as_num,43
LAKE HARRIET LOWER,as_num,39
LIND,as_num,43
LK NOKOMIS WENONAH,as_num,6
LORING,as_num,50
LUCY LANEY @ CLVLND,as_num,7
LYNDALE,as_num,15
NELLIE STONE JOHNSON,as_num,6
NORTHROP,as_num,22
PILLSBURY,as_num,4
PRATT,as_num,7
SHERIDAN,as_num,9
WAITE PARK,as_num,23
WEBSTER COMMUNITY,as_num,36
WHITTIER,as_num,15
WINDOM,as_num,10
ANDERSEN UNITED,as_num,11
ANISHINABE ACAD,as_num,1
BARTON,as_num,26
FIELD,as_num,22
FOLWELL FINE ARTS,as_num,8
HMONG INTERNATIONAL,as_num,239
JEFFERSON,as_num,14
LAKE HARRIET UPPER,as_num,43
LK NOKOMIS KEEWAYDIN,as_num,20
MARCY OPEN,as_num,37
SEWARD,as_num,29
SULLIVAN,as_num,5
ANTHONY,as_num,33
ANWATIN NEW,as_num,39
FRANKLIN,as_num,6
JUSTICE PAGE,as_num,31
NORTHEAST,as_num,22
OLSON,as_num,33
SANFORD,as_num,38
EDISON HIGH,as_num,51
FAIR HIGH SCHOOL,as_num,7
HENRY HIGH,as_num,328
HERITAGE,as_num,0
NORTH ACADEMY,as_num,9
ROOSEVELT HIGH,as_num,42
SOUTH HIGH,as_num,63
SOUTHWEST HIGH,as_num,95
WASHBURN HIGH,as_num,70
LONGFELLOW,as_num,2
MACC,as_num,2
WELLSTONE,as_num,8
WELLSTONE SWS,as_num,0
HARRISON SEC CTR,as_num,0
RIVER BEND ED CNT,as_num,1
TRANSITION PLUS,as_num,9
AMERICAN IND OIC,as_num,0
CENTER SCHOOL,as_num,0
LORING-NICOLLET,as_num,5
MENLO PARK,as_num,2
MERC,as_num,2
PLYMOUTH YTH CTR,as_num,7
RON MCDONALD HOUSE,as_num,1
VOA PHOENIX,as_num,0
Total,as_num,2000
ARMATAGE,as_pct,0.05454545454545454
BANCROFT,as_pct,0.039761431411530816
BETHUNE,as_pct,0.029197080291970802
BRYN MAWR,as_pct,0.25752508361204013
BURROUGHS,as_pct,0.06891891891891892
CITYVIEW COMMUNITY,as_pct,0.04887218045112782
DOWLING,as_pct,0.018867924528301886
EMERSON SILC,as_pct,0.012345679012345678
GREEN,as_pct,0.025547445255474453
HALE,as_pct,0.05271317829457364
HALL,as_pct,0.0051813471502590676
HIAWATHA,as_pct,0.036290322580645164
HOWE,as_pct,0.026785714285714284
KENNY,as_pct,0.062370062370062374
KENWOOD,as_pct,0.10723192019950124
LAKE HARRIET LOWER,as_pct,0.07722772277227723
LIND,as_pct,0.10997442455242967
LK NOKOMIS WENONAH,as_pct,0.02120141342756184
LORING,as_pct,0.12376237623762376
LUCY LANEY @ CLVLND,as_pct,0.016018306636155607
LYNDALE,as_pct,0.030303030303030304
NELLIE STONE JOHNSON,as_pct,0.015463917525773196
NORTHROP,as_pct,0.04462474645030426
PILLSBURY,as_pct,0.012422360248447204
PRATT,as_pct,0.025547445255474453
SHERIDAN,as_pct,0.03260869565217391
WAITE PARK,as_pct,0.056372549019607844
WEBSTER COMMUNITY,as_pct,0.1299638989169675
WHITTIER,as_pct,0.02835538752362949
WINDOM,as_pct,0.017271157167530225
ANDERSEN UNITED,as_pct,0.013033175355450236
ANISHINABE ACAD,as_pct,0.004608294930875576
BARTON,as_pct,0.03719599427753934
FIELD,as_pct,0.04247104247104247
FOLWELL FINE ARTS,as_pct,0.009828009828009828
HMONG INTERNATIONAL,as_pct,0.4500941619585687
JEFFERSON,as_pct,0.031180400890868598
LAKE HARRIET UPPER,as_pct,0.06782334384858044
LK NOKOMIS KEEWAYDIN,as_pct,0.04310344827586207
MARCY OPEN,as_pct,0.05006765899864682
SEWARD,as_pct,0.034278959810874705
SULLIVAN,as_pct,0.009523809523809525
ANTHONY,as_pct,0.04219948849104859
ANWATIN NEW,as_pct,0.06951871657754011
FRANKLIN,as_pct,0.016216216216216217
JUSTICE PAGE,as_pct,0.03664302600472813
NORTHEAST,as_pct,0.0437375745526839
OLSON,as_pct,0.08461538461538462
SANFORD,as_pct,0.03917525773195876
EDISON HIGH,as_pct,0.05054509415262636
FAIR HIGH SCHOOL,as_pct,0.030837004405286344
HENRY HIGH,as_pct,0.3097261567516525
HERITAGE,as_pct,0
NORTH ACADEMY,as_pct,0.020089285714285716
ROOSEVELT HIGH,as_pct,0.041176470588235294
SOUTH HIGH,as_pct,0.03618609994256174
SOUTHWEST HIGH,as_pct,0.04922279792746114
WASHBURN HIGH,as_pct,0.042839657282741736
LONGFELLOW,as_pct,0.02531645569620253
MACC,as_pct,0.05555555555555555
WELLSTONE,as_pct,0.031746031746031744
WELLSTONE SWS,as_pct,0
HARRISON SEC CTR,as_pct,0
RIVER BEND ED CNT,as_pct,0.011627906976744186
TRANSITION PLUS,as_pct,0.032846715328467155
AMERICAN IND OIC,as_pct,0
CENTER SCHOOL,as_pct,0
LORING-NICOLLET,as_pct,0.08333333333333333
MENLO PARK,as_pct,0.025974025974025976
MERC,as_pct,0.03389830508474576
PLYMOUTH YTH CTR,as_pct,0.058823529411764705
RON MCDONALD HOUSE,as_pct,0.14285714285714285
VOA PHOENIX,as_pct,0
Total,as_pct,0.05806526535826269
ARMATAGE,hi_num,29
BANCROFT,hi_num,93
BETHUNE,hi_num,9
BRYN MAWR,hi_num,32
BURROUGHS,hi_num,41
CITYVIEW COMMUNITY,hi_num,9
DOWLING,hi_num,28
EMERSON SILC,hi_num,344
GREEN,hi_num,160
HALE,hi_num,35
HALL,hi_num,15
HIAWATHA,hi_num,28
HOWE,hi_num,30
KENNY,hi_num,19
KENWOOD,hi_num,28
LAKE HARRIET LOWER,hi_num,10
LIND,hi_num,21
LK NOKOMIS WENONAH,hi_num,33
LORING,hi_num,39
LUCY LANEY @ CLVLND,hi_num,14
LYNDALE,hi_num,55
NELLIE STONE JOHNSON,hi_num,143
NORTHROP,hi_num,44
PILLSBURY,hi_num,83
PRATT,hi_num,17
SHERIDAN,hi_num,82
WAITE PARK,hi_num,40
WEBSTER COMMUNITY,hi_num,36
WHITTIER,hi_num,133
WINDOM,hi_num,260
ANDERSEN UNITED,hi_num,460
ANISHINABE ACAD,hi_num,37
BARTON,hi_num,27
FIELD,hi_num,33
FOLWELL FINE ARTS,hi_num,428
HMONG INTERNATIONAL,hi_num,16
JEFFERSON,hi_num,230
LAKE HARRIET UPPER,hi_num,24
LK NOKOMIS KEEWAYDIN,hi_num,72
MARCY OPEN,hi_num,65
SEWARD,hi_num,43
SULLIVAN,hi_num,21
ANTHONY,hi_num,90
ANWATIN NEW,hi_num,199
FRANKLIN,hi_num,64
JUSTICE PAGE,hi_num,155
NORTHEAST,hi_num,98
OLSON,hi_num,47
SANFORD,hi_num,184
EDISON HIGH,hi_num,167
FAIR HIGH SCHOOL,hi_num,36
HENRY HIGH,hi_num,104
HERITAGE,hi_num,0
NORTH ACADEMY,hi_num,21
ROOSEVELT HIGH,hi_num,338
SOUTH HIGH,hi_num,313
SOUTHWEST HIGH,hi_num,207
WASHBURN HIGH,hi_num,261
LONGFELLOW,hi_num,40
MACC,hi_num,6
WELLSTONE,hi_num,99
WELLSTONE SWS,hi_num,8
HARRISON SEC CTR,hi_num,1
RIVER BEND ED CNT,hi_num,5
TRANSITION PLUS,hi_num,48
AMERICAN IND OIC,hi_num,4
CENTER SCHOOL,hi_num,7
LORING-NICOLLET,hi_num,10
MENLO PARK,hi_num,13
MERC,hi_num,19
PLYMOUTH YTH CTR,hi_num,4
RON MCDONALD HOUSE,hi_num,0
VOA PHOENIX,hi_num,40
Total,hi_num,5954
ARMATAGE,hi_pct,0.047933884297520664
BANCROFT,hi_pct,0.1848906560636183
BETHUNE,hi_pct,0.032846715328467155
BRYN MAWR,hi_pct,0.10702341137123746
BURROUGHS,hi_pct,0.05540540540540541
CITYVIEW COMMUNITY,hi_pct,0.03383458646616541
DOWLING,hi_pct,0.05870020964360587
EMERSON SILC,hi_pct,0.7078189300411523
GREEN,hi_pct,0.583941605839416
HALE,hi_pct,0.05426356589147287
HALL,hi_pct,0.07772020725388601
HIAWATHA,hi_pct,0.11290322580645161
HOWE,hi_pct,0.13392857142857142
KENNY,hi_pct,0.0395010395010395
KENWOOD,hi_pct,0.06982543640897755
LAKE HARRIET LOWER,hi_pct,0.019801980198019802
LIND,hi_pct,0.05370843989769821
LK NOKOMIS WENONAH,hi_pct,0.1166077738515901
LORING,hi_pct,0.09653465346534654
LUCY LANEY @ CLVLND,hi_pct,0.032036613272311214
LYNDALE,hi_pct,0.1111111111111111
NELLIE STONE JOHNSON,hi_pct,0.36855670103092786
NORTHROP,hi_pct,0.08924949290060852
PILLSBURY,hi_pct,0.2577639751552795
PRATT,hi_pct,0.06204379562043796
SHERIDAN,hi_pct,0.2971014492753623
WAITE PARK,hi_pct,0.09803921568627451
WEBSTER COMMUNITY,hi_pct,0.1299638989169675
WHITTIER,hi_pct,0.2514177693761815
WINDOM,hi_pct,0.44905008635578586
ANDERSEN UNITED,hi_pct,0.5450236966824644
ANISHINABE ACAD,hi_pct,0.17050691244239632
BARTON,hi_pct,0.03862660944206009
FIELD,hi_pct,0.0637065637065637
FOLWELL FINE ARTS,hi_pct,0.5257985257985258
HMONG INTERNATIONAL,hi_pct,0.030131826741996232
JEFFERSON,hi_pct,0.512249443207127
LAKE HARRIET UPPER,hi_pct,0.03785488958990536
LK NOKOMIS KEEWAYDIN,hi_pct,0.15517241379310345
MARCY OPEN,hi_pct,0.08795669824086604
SEWARD,hi_pct,0.0508274231678487
SULLIVAN,hi_pct,0.04
ANTHONY,hi_pct,0.11508951406649616
ANWATIN NEW,hi_pct,0.35472370766488415
FRANKLIN,hi_pct,0.17297297297297298
JUSTICE PAGE,hi_pct,0.18321513002364065
NORTHEAST,hi_pct,0.19483101391650098
OLSON,hi_pct,0.12051282051282051
SANFORD,hi_pct,0.18969072164948453
EDISON HIGH,hi_pct,0.16551040634291378
FAIR HIGH SCHOOL,hi_pct,0.15859030837004406
HENRY HIGH,hi_pct,0.09820585457979225
HERITAGE,hi_pct,0
NORTH ACADEMY,hi_pct,0.046875
ROOSEVELT HIGH,hi_pct,0.33137254901960783
SOUTH HIGH,hi_pct,0.1797817346352671
SOUTHWEST HIGH,hi_pct,0.10725388601036269
WASHBURN HIGH,hi_pct,0.15973072215422277
LONGFELLOW,hi_pct,0.5063291139240507
MACC,hi_pct,0.16666666666666666
WELLSTONE,hi_pct,0.39285714285714285
WELLSTONE SWS,hi_pct,0.3333333333333333
HARRISON SEC CTR,hi_pct,0.034482758620689655
RIVER BEND ED CNT,hi_pct,0.05813953488372093
TRANSITION PLUS,hi_pct,0.17518248175182483
AMERICAN IND OIC,hi_pct,0.1111111111111111
CENTER SCHOOL,hi_pct,0.14893617021276595
LORING-NICOLLET,hi_pct,0.16666666666666666
MENLO PARK,hi_pct,0.16883116883116883
MERC,hi_pct,0.3220338983050847
PLYMOUTH YTH CTR,hi_pct,0.03361344537815126
RON MCDONALD HOUSE,hi_pct,0
VOA PHOENIX,hi_pct,0.37383177570093457
Total,hi_pct,0.172860294971548
ARMATAGE,wh_num,416
BANCROFT,wh_num,103
BETHUNE,wh_num,22
BRYN MAWR,wh_num,31
BURROUGHS,wh_num,567
CITYVIEW COMMUNITY,wh_num,26
DOWLING,wh_num,242
EMERSON SILC,wh_num,68
GREEN,wh_num,16
HALE,wh_num,486
HALL,wh_num,12
HIAWATHA,wh_num,170
HOWE,wh_num,136
KENNY,wh_num,331
KENWOOD,wh_num,262
LAKE HARRIET LOWER,wh_num,427
LIND,wh_num,30
LK NOKOMIS WENONAH,wh_num,191
LORING,wh_num,127
LUCY LANEY @ CLVLND,wh_num,14
LYNDALE,wh_num,190
NELLIE STONE JOHNSON,wh_num,19
NORTHROP,wh_num,375
PILLSBURY,wh_num,61
PRATT,wh_num,85
SHERIDAN,wh_num,41
WAITE PARK,wh_num,231
WEBSTER COMMUNITY,wh_num,122
WHITTIER,wh_num,106
WINDOM,wh_num,279
ANDERSEN UNITED,wh_num,35
ANISHINABE ACAD,wh_num,6
