school_name,na_num,na_pct,aa_num,aa_pct,as_num,as_pct,hi_num,hi_pct,wh_num,wh_pct,tot,not_eligible_num,reduce_num,free_num,frpl_num,frpl_pct,hi_povnum,aa_povnum,wh_povnum,as_povnum,na_povnum,hi_povsch,aa_povsch,as_povsch,wh_povsch,na_povsch
ARMATAGE,5,0.008264462809917356,119,0.19669421487603306,33,0.05454545454545454,29,0.047933884297520664,416,0.687603305785124,605,464,17,134,615,0.24552845528455283,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BANCROFT,49,0.09741550695825049,238,0.4731610337972167,20,0.039761431411530816,93,0.1848906560636183,103,0.2047713717693837,503,114,36,355,505,0.7742574257425743,93,238,103,20,49,0.01561975142761169,0.01852572585039309,0.01,0.008312484868049391,0.04103852596314908
BETHUNE,3,0.010948905109489052,232,0.8467153284671532,8,0.029197080291970802,9,0.032846715328467155,22,0.08029197080291971,274,16,6,287,309,0.948220064724919,9,232,22,8,3,0.0015115888478333893,0.01805869074492099,0.004,0.0017754822048260835,0.002512562814070352
BRYN MAWR,11,0.03678929765886288,148,0.49498327759197325,77,0.25752508361204013,32,0.10702341137123746,31,0.10367892976588629,299,69,31,240,340,0.7970588235294118,32,148,31,77,11,0.0053745381256298285,0.011520199268311668,0.0385,0.0025018158340731175,0.009212730318257957
BURROUGHS,6,0.008108108108108109,71,0.09594594594594595,51,0.06891891891891892,41,0.05540540540540541,567,0.7662162162162162,740,649,13,78,740,0.12297297297297298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CITYVIEW COMMUNITY,12,0.045112781954887216,206,0.7744360902255639,13,0.04887218045112782,9,0.03383458646616541,26,0.09774436090225563,266,26,6,292,324,0.9197530864197531,9,206,26,13,12,0.0015115888478333893,0.016034871954541917,0.0065,0.0020982971511580985,0.010050251256281407
DOWLING,11,0.023060796645702306,187,0.3920335429769392,9,0.018867924528301886,28,0.05870020964360587,242,0.5073375262054507,477,263,18,196,477,0.44863731656184486,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EMERSON SILC,8,0.01646090534979424,60,0.12345679012345678,6,0.012345679012345678,344,0.7078189300411523,68,0.13991769547325103,486,149,78,262,489,0.6952965235173824,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GREEN,6,0.021897810218978103,85,0.3102189781021898,7,0.025547445255474453,160,0.583941605839416,16,0.058394160583941604,274,24,21,278,323,0.9256965944272446,160,85,16,7,6,0.026872690628149145,0.006616330660854674,0.0035,0.0012912597853280607,0.005025125628140704
HALE,4,0.006201550387596899,84,0.13023255813953488,34,0.05271317829457364,35,0.05426356589147287,486,0.7534883720930232,645,567,14,64,645,0.12093023255813953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HALL,4,0.02072538860103627,161,0.8341968911917098,1,0.0051813471502590676,15,0.07772020725388601,12,0.06217616580310881,193,10,15,208,233,0.9570815450643777,15,161,12,1,4,0.0025193147463889822,0.012532108663501207,5e-4,9.684448389960455e-4,0.0033500837520938024
HIAWATHA,6,0.024193548387096774,35,0.14112903225806453,9,0.036290322580645164,28,0.11290322580645161,170,0.6854838709677419,248,178,14,56,248,0.28225806451612906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HOWE,12,0.05357142857142857,38,0.16964285714285715,6,0.026785714285714284,30,0.13392857142857142,136,0.6071428571428571,224,141,22,61,224,0.3705357142857143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KENNY,4,0.008316008316008316,96,0.1995841995841996,30,0.062370062370062374,19,0.0395010395010395,331,0.6881496881496881,481,367,25,86,478,0.23221757322175732,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KENWOOD,2,0.004987531172069825,65,0.16209476309226933,43,0.10723192019950124,28,0.06982543640897755,262,0.6533665835411472,401,320,15,66,401,0.20199501246882792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LAKE HARRIET LOWER,2,0.0039603960396039604,24,0.047524752475247525,39,0.07722772277227723,10,0.019801980198019802,427,0.8455445544554455,505,477,6,20,503,0.05168986083499006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LIND,14,0.03580562659846547,283,0.7237851662404092,43,0.10997442455242967,21,0.05370843989769821,30,0.07672634271099744,391,30,27,332,389,0.922879177377892,21,283,30,43,14,0.003527040644944575,0.022028489141433797,0.0215,0.0024211120974901136,0.011725293132328308
LK NOKOMIS WENONAH,5,0.0176678445229682,48,0.1696113074204947,6,0.02120141342756184,33,0.1166077738515901,191,0.6749116607773852,283,168,28,87,283,0.40636042402826855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LORING,8,0.019801980198019802,180,0.44554455445544555,50,0.12376237623762376,39,0.09653465346534654,127,0.31435643564356436,404,138,61,204,403,0.6575682382133995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LUCY LANEY @ CLVLND,13,0.029748283752860413,389,0.8901601830663616,7,0.016018306636155607,14,0.032036613272311214,14,0.032036613272311214,437,72,12,371,455,0.8417582417582418,14,389,14,7,13,0.0023513604299630502,0.030279442671440802,0.0035,0.0011298523121620531,0.010887772194304857
LYNDALE,9,0.01818181818181818,225,0.45454545454545453,15,0.030303030303030304,55,0.1111111111111111,190,0.3838383838383838,495,223,34,238,495,0.5494949494949495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NELLIE STONE JOHNSON,11,0.028350515463917526,208,0.5360824742268041,6,0.015463917525773196,143,0.36855670103092786,19,0.04896907216494845,388,17,38,371,426,0.960093896713615,143,208,19,6,11,0.024017467248908297,0.016190550323032616,0.003,0.001533370995077072,0.009212730318257957
NORTHROP,13,0.02636916835699797,38,0.07707910750507099,22,0.04462474645030426,44,0.08924949290060852,375,0.7606490872210954,493,388,23,82,493,0.2129817444219067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PILLSBURY,5,0.015527950310559006,169,0.5248447204968945,4,0.012422360248447204,83,0.2577639751552795,61,0.18944099378881987,322,52,37,233,322,0.8385093167701864,83,169,61,4,5,0.013940208263352368,0.013154822137463999,0.002,0.004922927931563232,0.0041876046901172526
PRATT,23,0.08394160583941605,142,0.5182481751824818,7,0.025547445255474453,17,0.06204379562043796,85,0.3102189781021898,274,116,12,146,274,0.5766423357664233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SHERIDAN,15,0.05434782608695652,128,0.463768115942029,9,0.03260869565217391,82,0.2971014492753623,41,0.14855072463768115,276,45,33,198,276,0.8369565217391305,82,128,41,9,15,0.013772253946926436,0.009963415583404685,0.0045,0.0033088531999031557,0.01256281407035176
WAITE PARK,16,0.0392156862745098,98,0.24019607843137256,23,0.056372549019607844,40,0.09803921568627451,231,0.5661764705882353,408,226,40,143,409,0.4474327628361858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WEBSTER COMMUNITY,16,0.05776173285198556,67,0.24187725631768953,36,0.1299638989169675,36,0.1299638989169675,122,0.4404332129963899,277,145,15,137,297,0.5117845117845118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WHITTIER,6,0.011342155009451797,269,0.5085066162570888,15,0.02835538752362949,133,0.2514177693761815,106,0.2003780718336484,529,129,39,360,528,0.7556818181818182,133,269,106,15,6,0.022337924084648974,0.02093874056199891,0.0075,0.008554596077798403,0.005025125628140704
WINDOM,0,0,28,0.04835924006908463,10,0.017271157167530225,260,0.44905008635578586,279,0.48186528497409326,579,382,55,144,581,0.342512908777969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ANDERSEN UNITED,27,0.031990521327014215,311,0.3684834123222749,11,0.013033175355450236,460,0.5450236966824644,35,0.041469194312796206,844,57,100,727,884,0.9355203619909502,460,311,35,11,27,0.07725898555592879,0.024207986300303574,0.0055,0.0028246307804051327,0.022613065326633167
ANISHINABE ACAD,151,0.695852534562212,19,0.08755760368663594,1,0.004608294930875576,37,0.17050691244239632,6,0.027649769585253458,217,21,7,222,250,0.916,37,19,6,1,151,0.006214309707759489,0.001478944500661633,5e-4,4.8422241949802277e-4,0.12646566164154105
BARTON,6,0.008583690987124463,285,0.40772532188841204,26,0.03719599427753934,27,0.03862660944206009,353,0.5050071530758226,699,394,35,270,699,0.4363376251788269,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FIELD,9,0.017374517374517374,67,0.12934362934362933,22,0.04247104247104247,33,0.0637065637065637,385,0.7432432432432432,518,422,28,67,517,0.18375241779497098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FOLWELL FINE ARTS,37,0.045454545454545456,244,0.29975429975429974,8,0.009828009828009828,428,0.5257985257985258,96,0.11793611793611794,814,117,85,612,814,0.8562653562653563,428,244,96,8,37,0.07188444743029895,0.018992760955865183,0.004,0.007747558711968364,0.03098827470686767
HMONG INTERNATIONAL,12,0.022598870056497175,255,0.480225988700565,239,0.4500941619585687,16,0.030131826741996232,9,0.01694915254237288,531,59,43,423,525,0.8876190476190476,16,255,9,239,12,0.0026872690628149142,0.019848991982564023,0.1195,7.263336292470342e-4,0.010050251256281407
JEFFERSON,8,0.017817371937639197,177,0.39420935412026725,14,0.031180400890868598,230,0.512249443207127,19,0.042316258351893093,449,36,39,405,480,0.925,230,177,19,14,8,0.038629492777964396,0.013777535611426792,0.007,0.001533370995077072,0.006700167504187605
LAKE HARRIET UPPER,0,0,20,0.031545741324921134,43,0.06782334384858044,24,0.03785488958990536,547,0.862776025236593,634,590,8,36,634,0.0694006309148265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LK NOKOMIS KEEWAYDIN,13,0.028017241379310345,87,0.1875,20,0.04310344827586207,72,0.15517241379310345,271,0.584051724137931,464,253,42,168,463,0.4535637149028078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MARCY OPEN,16,0.02165087956698241,310,0.41948579161028415,37,0.05006765899864682,65,0.08795669824086604,309,0.4181326116373478,739,360,45,334,739,0.5128552097428958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SEWARD,22,0.026004728132387706,423,0.5,29,0.034278959810874705,43,0.0508274231678487,328,0.3877068557919622,846,385,36,425,846,0.5449172576832151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SULLIVAN,27,0.05142857142857143,451,0.8590476190476191,5,0.009523809523809525,21,0.04,21,0.04,525,75,25,487,587,0.8722316865417377,21,451,21,5,27,0.003527040644944575,0.03510547209465245,0.0025,0.0016947784682430796,0.022613065326633167
ANTHONY,3,0.0038363171355498722,224,0.2864450127877238,33,0.04219948849104859,90,0.11508951406649616,429,0.5485933503836317,782,485,39,257,781,0.37900128040973113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ANWATIN NEW,14,0.024955436720142603,219,0.39037433155080214,39,0.06951871657754011,199,0.35472370766488415,89,0.1586452762923351,561,185,52,318,555,0.6666666666666666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FRANKLIN,16,0.043243243243243246,270,0.7297297297297297,6,0.016216216216216217,64,0.17297297297297298,12,0.032432432432432434,370,45,22,301,368,0.8777173913043478,64,270,12,6,16,0.010749076251259657,0.021016579746244258,0.003,9.684448389960455e-4,0.01340033500837521
JUSTICE PAGE,13,0.015366430260047281,199,0.23522458628841608,31,0.03664302600472813,155,0.18321513002364065,445,0.5260047281323877,846,487,49,308,844,0.42298578199052134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NORTHEAST,48,0.09542743538767395,219,0.43538767395626243,22,0.0437375745526839,98,0.19483101391650098,116,0.23061630218687873,503,134,38,330,502,0.7330677290836654,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OLSON,10,0.02564102564102564,252,0.6461538461538462,33,0.08461538461538462,47,0.12051282051282051,48,0.12307692307692308,390,72,31,284,387,0.813953488372093,47,252,48,33,10,0.007893852872018811,0.019615474429827976,0.0165,0.003873779355984182,0.008375209380234505
SANFORD,76,0.07835051546391752,268,0.27628865979381445,38,0.03917525773195876,184,0.18969072164948453,403,0.4154639175257732,970,420,81,469,970,0.5670103092783505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EDISON HIGH,38,0.03766105054509415,569,0.5639246778989098,51,0.05054509415262636,167,0.16551040634291378,184,0.1823587710604559,1009,252,74,679,1005,0.7492537313432835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FAIR HIGH SCHOOL,5,0.022026431718061675,105,0.46255506607929514,7,0.030837004405286344,36,0.15859030837004406,72,0.31718061674008813,227,85,26,112,223,0.6188340807174888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HENRY HIGH,18,0.0169971671388102,538,0.5080264400377715,328,0.3097261567516525,104,0.09820585457979225,70,0.06610009442870633,1059,335,60,662,1057,0.6830652790917692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HERITAGE,1,0.004878048780487805,203,0.9902439024390244,0,0,0,0,1,0.004878048780487805,205,30,1,172,203,0.8522167487684729,0,203,1,0,1,0,0.01580135440180587,0,8.07037365830038e-5,8.375209380234506e-4
NORTH ACADEMY,5,0.011160714285714286,403,0.8995535714285714,9,0.020089285714285716,21,0.046875,10,0.022321428571428572,448,85,13,349,447,0.8098434004474273,21,403,10,9,5,0.003527040644944575,0.03136919125087569,0.0045,8.07037365830038e-4,0.0041876046901172526
ROOSEVELT HIGH,48,0.047058823529411764,360,0.35294117647058826,42,0.041176470588235294,338,0.33137254901960783,231,0.22647058823529412,1020,416,66,532,1014,0.5897435897435898,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SOUTH HIGH,115,0.06605399195864446,660,0.3790924755887421,63,0.03618609994256174,313,0.1797817346352671,589,0.3383113153360138,1741,790,100,849,1739,0.5457159286946521,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SOUTHWEST HIGH,18,0.00932642487046632,548,0.2839378238341969,95,0.04922279792746114,207,0.10725388601036269,1057,0.5476683937823834,1930,1203,100,620,1923,0.374414976599064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WASHBURN HIGH,19,0.011627906976744186,366,0.22399020807833536,70,0.042839657282741736,261,0.15973072215422277,916,0.5605875152998776,1634,1014,130,488,1632,0.3786764705882353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LONGFELLOW,9,0.11392405063291139,27,0.34177215189873417,2,0.02531645569620253,40,0.5063291139240507,1,0.012658227848101266,79,2,0,70,72,0.9722222222222222,40,27,1,2,9,0.006718172657037286,0.002101657974624426,0.001,8.07037365830038e-5,0.007537688442211055
MACC,3,0.08333333333333333,24,0.6666666666666666,2,0.05555555555555555,6,0.16666666666666666,1,0.027777777777777776,36,7,1,24,32,0.78125,6,24,1,2,3,0.001007725898555593,0.0018681404218883785,0.001,8.07037365830038e-5,0.002512562814070352
WELLSTONE,0,0,141,0.5595238095238095,8,0.031746031746031744,99,0.39285714285714285,4,0.015873015873015872,252,10,7,191,208,0.9519230769230769,99,141,4,8,0,0.016627477326167282,0.010975324978594225,0.004,3.228149463320152e-4,0
WELLSTONE SWS,0,0,16,0.6666666666666666,0,0,8,0.3333333333333333,0,0,24,0,0,17,17,1,8,16,0,0,0,0.0013436345314074571,0.0012454269479255857,0,0,0
HARRISON SEC CTR,2,0.06896551724137931,24,0.8275862068965517,0,0,1,0.034482758620689655,2,0.06896551724137931,29,4,1,24,29,0.8620689655172413,1,24,2,0,2,1.6795431642593214e-4,0.0018681404218883785,0,1.614074731660076e-4,0.0016750418760469012
RIVER BEND ED CNT,5,0.05813953488372093,68,0.7906976744186046,1,0.011627906976744186,5,0.05813953488372093,7,0.08139534883720931,86,6,3,77,86,0.9302325581395349,5,68,7,1,5,8.397715821296608e-4,0.005293064528683739,5e-4,5.649261560810266e-4,0.0041876046901172526
TRANSITION PLUS,11,0.040145985401459854,138,0.5036496350364964,9,0.032846715328467155,48,0.17518248175182483,68,0.24817518248175183,274,71,19,179,269,0.7360594795539034,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AMERICAN IND OIC,30,0.8333333333333334,1,0.027777777777777776,0,0,4,0.1111111111111111,1,0.027777777777777776,36,6,2,28,36,0.8333333333333334,4,1,1,0,30,6.718172657037286e-4,7.78391842453491e-5,0,8.07037365830038e-5,0.02512562814070352
CENTER SCHOOL,38,0.8085106382978723,1,0.02127659574468085,0,0,7,0.14893617021276595,0,0,47,5,1,41,47,0.8936170212765957,7,1,0,0,38,0.0011756802149815251,7.78391842453491e-5,0,0,0.031825795644891124
LORING-NICOLLET,3,0.05,16,0.26666666666666666,5,0.08333333333333333,10,0.16666666666666666,26,0.43333333333333335,60,32,3,23,58,0.4482758620689655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MENLO PARK,9,0.11688311688311688,36,0.4675324675324675,2,0.025974025974025976,13,0.16883116883116883,17,0.22077922077922077,77,20,3,49,72,0.7222222222222222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MERC,5,0.0847457627118644,21,0.3559322033898305,2,0.03389830508474576,19,0.3220338983050847,12,0.2033898305084746,59,18,6,27,51,0.6470588235294118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PLYMOUTH YTH CTR,0,0,105,0.8823529411764706,7,0.058823529411764705,4,0.03361344537815126,3,0.025210084033613446,119,17,2,81,100,0.83,4,105,3,7,0,6.718172657037286e-4,0.008173114345761656,0.0035,2.4211120974901139e-4,0
RON MCDONALD HOUSE,0,0,3,0.42857142857142855,1,0.14285714285714285,0,0,3,0.42857142857142855,7,5,NA,2,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VOA PHOENIX,5,0.04672897196261682,53,0.4953271028037383,0,0,40,0.37383177570093457,9,0.08411214953271028,107,17,5,70,92,0.8152173913043478,40,53,9,0,5,0.006718172657037286,0.004125476765003503,0,7.263336292470342e-4,0.0041876046901172526
Total,1194,0.034664963418882824,12847,0.3729822320288004,2000,0.05806526535826269,5954,0.172860294971548,12391,0.3597433515271165,34444,14992,2219,17538,34749,0.5685631241186797,2332,5561,766,556,535,0.39166946590527374,0.4328637035883864,0.278,0.061819062222580906,0.4480737018425461
