student_ID,course_ID,subject,semester,section,pre_int,pre_uv,pre_percomp,pre_tv,post_int,post_uv,post_tv,post_percomp,enrollment_reason,enrollment_status,final_grade,time_spent
85431,FrScA-S116-01,FrScA,S116,01,4,3.3333333333333335,2.5,3.7142857142857144,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,92.92237443,1448.9339
85432,FrScA-S116-01,FrScA,S116,01,4.6,3,4,3.857142857142857,5,4,4.571428571428571,4.5,Course Unavailable at Local School,Approved/Enrolled,49.08675799,874.0172
85433,FrScA-S116-01,FrScA,S116,01,4.4,3.3333333333333335,4,3.857142857142857,2.5,2.6666666666666665,2.5714285714285716,2.5,Course Unavailable at Local School,Approved/Enrolled,72.14611872,2575.4667
85443,FrScA-S116-01,FrScA,S116,01,4.8,3.3333333333333335,3.5,4.142857142857143,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,86.30136986,1564.633
85487,OcnA-S116-02,OcnA,S116,02,3.4,4.333333333333333,3,3.7142857142857144,NA,NA,NA,NA,Course Unavailable at Local School,Dropped,NA,0.5833
85522,PhysA-S116-01,PhysA,S116,01,3.4,3.6666666666666665,3,3.5714285714285716,NA,NA,NA,NA,Other,Approved/Enrolled,98.05555556,968.3333
85539,FrScA-S116-01,FrScA,S116,01,3.8,4,3.5,3.857142857142857,3.25,3.3333333333333335,3.2857142857142856,3,Course Unavailable at Local School,Approved/Enrolled,90.1826484,2948.6174
85567,FrScA-S116-02,FrScA,S116,02,4.6,3.3333333333333335,4,4,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,65.17808219,2544.3666
85573,FrScA-S116-03,FrScA,S116,03,4,NA,4.5,NA,3.75,3,3.4285714285714284,3.5,Course Unavailable at Local School,Approved/Enrolled,71.25114155,1978.0169
85574,FrScA-S116-03,FrScA,S116,03,5,4,4.5,4.571428571428571,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,96.60502283,1871.1168
85583,AnPhA-S116-01,AnPhA,S116,01,5,5,3.5,5,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,91.6549328,5532.4164
85642,FrScA-S216-01,FrScA,S216,01,3.2,3.3333333333333335,2.5,3.2857142857142856,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,83.74717833,1627.3499
85644,FrScA-S216-01,FrScA,S216,01,5,3.3333333333333335,4,4.285714285714286,4.5,3,3.857142857142857,3.5,Course Unavailable at Local School,Approved/Enrolled,84.98871332,890.4333
85649,FrScA-S116-01,FrScA,S116,01,4,3,3,3.5714285714285716,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,86.98630137,1464.4668
85650,FrScA-S116-01,FrScA,S116,01,4.2,3,3.5,3.5714285714285716,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,100,2689.1334
85651,FrScA-S116-01,FrScA,S116,01,3.2,3,3,3.142857142857143,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,64.98858447,565.7832
85659,FrScA-S216-01,FrScA,S216,01,3.8,3.3333333333333335,2.5,3.5714285714285716,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,67.72009029,816.7002
85661,FrScA-S116-02,FrScA,S116,02,4.4,3,3,3.857142857142857,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,87.19863014,1375.4834
85662,FrScA-S116-01,FrScA,S116,01,3.8,3.6666666666666665,4.5,3.7142857142857144,NA,NA,NA,NA,Course Unavailable at Local School,Dropped,NA,107.8999
85663,FrScA-S116-01,FrScA,S116,01,4.6,2.6666666666666665,4,3.7142857142857144,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,49.31506849,191.3834
85665,FrScA-S116-01,FrScA,S116,01,5,4.333333333333333,4.5,4.714285714285714,5,5,5,5,Course Unavailable at Local School,Approved/Enrolled,96.80365297,4046.6159
85668,FrScA-S116-01,FrScA,S116,01,3.6,2.6666666666666665,3,3.2857142857142856,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,42.69406393,379.1335
85698,FrScA-S116-02,FrScA,S116,02,5,4.333333333333333,4,4.714285714285714,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,32.5913242,1070.2167
85700,FrScA-S116-03,FrScA,S116,03,3.8,3.6666666666666665,3.5,3.7142857142857144,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,89.84246575,787.2831
85701,FrScA-S116-03,FrScA,S116,03,4,4,3.5,4,4.5,4,4.285714285714286,4,Course Unavailable at Local School,Approved/Enrolled,91.4109589,2381.6998
85702,FrScA-S116-03,FrScA,S116,03,5,4.333333333333333,3.5,4.714285714285714,5,4.333333333333333,4.714285714285714,4.5,Course Unavailable at Local School,Approved/Enrolled,86.52054795,638.7338
85704,FrScA-S116-03,FrScA,S116,03,5,3.6666666666666665,3.5,4.428571428571429,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,68.26484018,1376.483
85791,FrScA-S116-01,FrScA,S116,01,4.4,4,3.5,4.285714285714286,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,96.80365297,1461.8332
85796,FrScA-S216-01,FrScA,S216,01,4,3,2.5,3.5714285714285716,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,91.19638826,1024.7833
85866,AnPhA-S116-01,AnPhA,S116,01,5,4.666666666666667,4,4.857142857142857,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,75.1296,3050.0831
85867,FrScA-S216-04,FrScA,S216,04,5,3.6666666666666665,4,4.428571428571429,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,86.20767494,1283.4669
85889,BioA-S116-01,BioA,S116,01,3.6,3.6666666666666665,4.5,3.5714285714285716,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,7.580645161,297.5167
85891,FrScA-S116-03,FrScA,S116,03,5,4.333333333333333,4,4.714285714285714,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,85.87442922,1784.2506
85929,FrScA-S116-01,FrScA,S116,01,4,4,3.5,4,4,4,4,3,Learning Preference of the Student,Approved/Enrolled,85.61643836,1297.9167
85930,FrScA-S116-01,FrScA,S116,01,4.2,2,3,3.142857142857143,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,83.78995434,1647.2669
85953,PhysA-S116-01,PhysA,S116,01,4.2,4.333333333333333,5,4.285714285714286,NA,NA,NA,NA,Other,Approved/Enrolled,95.13888889,3255.3003
85962,PhysA-S116-01,PhysA,S116,01,3.8,3,2,3.4285714285714284,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,85.93055556,1349.9664
85970,AnPhA-S116-01,AnPhA,S116,01,4.2,4,3.5,4.142857142857143,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,81.6224,610.8334
86002,FrScA-S216-04,FrScA,S216,04,4.4,4,3.5,4.142857142857143,NA,NA,NA,NA,Other,Approved/Enrolled,91.50564334,501.1839
86067,BioA-S116-01,BioA,S116,01,3.6,2.6666666666666665,3,3.4285714285714284,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,88.78494624,516.7003
86072,AnPhA-S116-01,AnPhA,S116,01,4.8,4.666666666666667,3.5,4.714285714285714,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,91.2928,608.1834
86105,FrScA-S116-01,FrScA,S116,01,3.2,3,4,3.2857142857142856,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,89.9543379,4075.5504
86110,BioA-S116-01,BioA,S116,01,3.8,3,3,3.4285714285714284,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,75.11182796,3954.2997
86113,BioA-S116-01,BioA,S116,01,3.8,3,4,3.4285714285714284,2.75,3,2.857142857142857,3.5,Other,Approved/Enrolled,75.0827957,63.6837
86119,AnPhA-S116-01,AnPhA,S116,01,4,4.666666666666667,4.5,4.571428571428571,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,71.7376,2127.0664
86130,BioA-S116-01,BioA,S116,01,3.8,3.6666666666666665,3,3.7142857142857144,NA,NA,NA,NA,Other,Approved/Enrolled,72.84946237,142.7337
86133,OcnA-S116-02,OcnA,S116,02,4.4,4,3.5,4.285714285714286,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,79.11222781,1581.7665
86202,BioA-S116-01,BioA,S116,01,3,3,3,3,NA,NA,NA,NA,Credit Recovery,Approved/Enrolled,45.76666667,1391.0673
86216,BioA-S116-01,BioA,S116,01,3.8,3.3333333333333335,3.5,3.5714285714285716,3.75,3.6666666666666665,3.7142857142857144,3.5,Scheduling Conflict,Approved/Enrolled,92.94301075,1855.9338
86229,FrScA-S216-01,FrScA,S216,01,5,3.3333333333333335,4.5,4.285714285714286,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,84.65011287,1210.0499
86240,OcnA-S216-01,OcnA,S216,01,4,3.6666666666666665,3.5,3.857142857142857,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,71.80904523,1800.2174
86251,FrScA-S216-01,FrScA,S216,01,4.4,2.6666666666666665,3,3.5714285714285716,NA,NA,NA,NA,Other,Approved/Enrolled,72.91196388,1374.95
86267,AnPhA-S116-01,AnPhA,S116,01,5,5,4.5,5,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,35.0608,406.0001
86268,AnPhA-S216-01,AnPhA,S216,01,5,5,4,5,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,93.5386672,1272.3172
86271,FrScA-S116-01,FrScA,S116,01,4.2,4,3.5,4.142857142857143,4,3.6666666666666665,3.857142857142857,3,Course Unavailable at Local School,Approved/Enrolled,97.26027397,282.7834
86275,AnPhA-S116-01,AnPhA,S116,01,4.4,4,3,4.285714285714286,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,95.0208,7067.1498
86277,AnPhA-S116-01,AnPhA,S116,01,4.2,4,4,4,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,89.8133328,3856.8672
86280,FrScA-S116-01,FrScA,S116,01,5,5,4,5,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,85.61643836,2167.9669
86286,AnPhA-S116-01,AnPhA,S116,01,4.2,3.6666666666666665,2.5,4,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,96.8144,4140.4495
86294,AnPhA-S116-01,AnPhA,S116,01,4,4.333333333333333,3.5,4.142857142857143,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,83.4938672,4239.5495
86296,OcnA-S216-01,OcnA,S216,01,3.6,3,3,3.2857142857142856,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,73.1038526,403.8
86309,FrScA-S116-03,FrScA,S116,03,4.8,3.3333333333333335,4.5,4.142857142857143,4,2.6666666666666665,3.4285714285714284,3.5,Course Unavailable at Local School,Approved/Enrolled,68.65525114,1219.4837
86314,AnPhA-S116-02,AnPhA,S116,02,4.2,5,4.5,4.428571428571429,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,81.5237328,3030.1667
86339,FrScA-S116-01,FrScA,S116,01,4.2,3.6666666666666665,3.5,3.857142857142857,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,91.78082192,598.783
86340,FrScA-S116-01,FrScA,S116,01,4.4,3.3333333333333335,4,3.857142857142857,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,95.43378995,1077.3504
86349,FrScA-S216-01,FrScA,S216,01,5,5,4.5,5,4.25,4,4.142857142857143,3.5,Scheduling Conflict,Approved/Enrolled,87.81038375,847.9663
86353,PhysA-S116-01,PhysA,S116,01,4.8,5,3,4.857142857142857,3,3.3333333333333335,3.142857142857143,3,Learning Preference of the Student,Approved/Enrolled,85.73611111,328.5168
86364,FrScA-S116-01,FrScA,S116,01,4.8,3.6666666666666665,4,4.285714285714286,3.75,3.6666666666666665,3.7142857142857144,3,Other,Approved/Enrolled,81.27853881,3429.2834
86365,FrScA-S116-01,FrScA,S116,01,4.4,4,4,4.142857142857143,NA,NA,NA,NA,Other,Approved/Enrolled,98.17351598,1027.7002
86432,AnPhA-S116-01,AnPhA,S116,01,3.8,4,3,3.857142857142857,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,68.6629328,3715.9002
86446,AnPhA-S116-01,AnPhA,S116,01,4,3.6666666666666665,3,3.857142857142857,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,85.6208,2527.6997
86451,AnPhA-S116-01,AnPhA,S116,01,4.4,4.333333333333333,4,4.285714285714286,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,93.7024,4176.8337
86455,FrScA-S116-01,FrScA,S116,01,5,2.6666666666666665,3,4,NA,NA,NA,NA,Other,Approved/Enrolled,91.09589041,1616.3337
86460,OcnA-S116-01,OcnA,S116,01,4.2,3.6666666666666665,3.5,4,4.5,5,4.714285714285714,2,Other,Approved/Enrolled,88.72026801,1891.1999
86476,FrScA-S116-01,FrScA,S116,01,4,2.6666666666666665,4,3.4285714285714284,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,95.43378995,1673.8004
86479,AnPhA-S116-01,AnPhA,S116,01,5,5,NA,5,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,92.6074672,2712.234
86484,AnPhA-S116-01,AnPhA,S116,01,4.2,4.666666666666667,4.5,4.428571428571429,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,80.0656,1872.0336
86488,AnPhA-S116-01,AnPhA,S116,01,4.2,3.6666666666666665,4,3.857142857142857,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,87.4408,3599.7168
86490,FrScA-S216-01,FrScA,S216,01,4.4,4.333333333333333,3.5,4.285714285714286,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,93.67945824,1101.2833
86492,AnPhA-S116-01,AnPhA,S116,01,4,4,3.5,4,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,25.5928,893.1332
86504,AnPhA-S116-01,AnPhA,S116,01,1.8,2.3333333333333335,2.5,2.142857142857143,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,75.5392,1551.3498
86515,FrScA-S216-01,FrScA,S216,01,5,4,4,4.571428571428571,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,87.13318284,846.0835
86527,OcnA-S216-01,OcnA,S216,01,4.4,4,3,4.285714285714286,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,82.71524288,2211.5331
86580,BioA-S116-01,BioA,S116,01,3.8,3.3333333333333335,2.5,3.5714285714285716,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,83.16666667,1076.5339
86588,AnPhA-S116-01,AnPhA,S116,01,5,4.666666666666667,5,4.857142857142857,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,19.84,67.5167
86608,AnPhA-S116-01,AnPhA,S116,01,4,4,3.5,4,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,79.8506672,3109.0664
86618,FrScA-S116-03,FrScA,S116,03,5,5,4.5,5,5,5,5,5,Course Unavailable at Local School,Approved/Enrolled,49.13013699,2393.4669
86627,FrScA-S116-02,FrScA,S116,02,4.2,4.666666666666667,4,4.428571428571429,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,61.2283105,2193.117
86679,FrScA-S116-01,FrScA,S116,01,NA,3,4,NA,NA,NA,NA,NA,Other,Approved/Enrolled,95.89041096,2267.4
86689,OcnA-S116-02,OcnA,S116,02,5,4,3,4.571428571428571,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,60.40201005,2457.1828
86697,OcnA-S216-02,OcnA,S216,02,4.6,4,4,4.285714285714286,NA,NA,NA,NA,Other,Approved/Enrolled,90.07705193,1133.4667
86707,AnPhA-S116-02,AnPhA,S116,02,4.4,4.666666666666667,3.5,4.428571428571429,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,85.9093344,2143.133
86709,FrScA-S116-01,FrScA,S116,01,4.4,3,3.5,3.7142857142857144,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,95.66210046,1600.3334
86758,OcnA-S116-01,OcnA,S116,01,4.6,3,3.5,3.857142857142857,4.75,4.666666666666667,4.714285714285714,4,Course Unavailable at Local School,Approved/Enrolled,94.61474037,3742.8836
86792,FrScA-S116-01,FrScA,S116,01,4.6,4,4,4.285714285714286,2.25,2,2.142857142857143,2.5,Course Unavailable at Local School,Approved/Enrolled,99.08675799,879.1998
86793,FrScA-S116-01,FrScA,S116,01,4.8,4,4.5,4.428571428571429,4,3,3.5714285714285716,4,Course Unavailable at Local School,Approved/Enrolled,96.34703196,553.3835
86803,FrScA-S116-01,FrScA,S116,01,4.8,4.333333333333333,4.5,4.571428571428571,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,87.55707763,3344.1504
86815,FrScA-S116-01,FrScA,S116,01,4.8,3.3333333333333335,3.5,4.142857142857143,4,4,4,4,Course Unavailable at Local School,Approved/Enrolled,83.33333333,1666.7332
86836,FrScA-S216-01,FrScA,S216,01,4,3,3,3.5714285714285716,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,89.84198646,1422.7335
86882,FrScA-S116-03,FrScA,S116,03,5,3.6666666666666665,4.5,4.428571428571429,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,80.3652968,1294.8334
86942,AnPhA-S216-01,AnPhA,S216,01,5,4.666666666666667,5,4.857142857142857,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,83.624,3101.5166
86943,OcnA-S116-01,OcnA,S116,01,4.4,3.6666666666666665,4,4,4.25,4,4.142857142857143,4,Scheduling Conflict,Approved/Enrolled,73.07872697,1377.5666
87001,OcnA-S116-02,OcnA,S116,02,4.2,3.6666666666666665,4.5,4,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,68.25795645,1202.6335
87010,FrScA-S116-01,FrScA,S116,01,3.8,3.6666666666666665,3,3.857142857142857,4.75,4,4.428571428571429,3,Course Unavailable at Local School,Approved/Enrolled,88.01369863,1920.8168
87020,FrScA-S216-01,FrScA,S216,01,4,3.3333333333333335,4,3.5714285714285716,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,73.25056433,1788.9003
87027,FrScA-S116-01,FrScA,S116,01,5,3.6666666666666665,4,4.428571428571429,5,3.6666666666666665,4.428571428571429,5,Course Unavailable at Local School,Approved/Enrolled,78.76712329,1605.0336
87043,AnPhA-S116-01,AnPhA,S116,01,5,4.666666666666667,4.5,4.857142857142857,NA,NA,NA,NA,Other,Approved/Enrolled,91.312,1587.1833
87081,BioA-S116-01,BioA,S116,01,4,4,4,4,NA,NA,NA,NA,Other,Approved/Enrolled,6.693548387,181.5999
87093,FrScA-S116-01,FrScA,S116,01,4.4,4.666666666666667,4,4.571428571428571,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,60.2739726,486.65
87122,OcnA-S116-02,OcnA,S116,02,5,5,4,5,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,8.040201005,546.4335
87163,FrScA-S116-01,FrScA,S116,01,4.6,4.333333333333333,4.5,4.428571428571429,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,88.58447489,1365.8501
87166,AnPhA-S116-01,AnPhA,S116,01,4.6,4.333333333333333,4.5,4.428571428571429,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,77.3104,1471.8833
87171,PhysA-S116-01,PhysA,S116,01,5,4.666666666666667,4,4.857142857142857,4.25,3.6666666666666665,4,4,Course Unavailable at Local School,Approved/Enrolled,97.5,768.6994
87209,OcnA-S116-02,OcnA,S116,02,3.8,3.3333333333333335,3.5,3.5714285714285716,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,80.83752094,3755.1506
87484,FrScA-S116-01,FrScA,S116,01,4,3.3333333333333335,4,3.5714285714285716,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,92.69406393,3341.9499
87485,FrScA-S116-01,FrScA,S116,01,3.4,2.6666666666666665,2.5,3.142857142857143,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,65.98173516,1451.8836
87489,FrScA-S116-01,FrScA,S116,01,3.4,2.6666666666666665,3,3,3.75,1.6666666666666667,2.857142857142857,3,Course Unavailable at Local School,Approved/Enrolled,71.00456621,1075.0999
87504,FrScA-S116-01,FrScA,S116,01,4.8,3.3333333333333335,3,4.142857142857143,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,55.02283105,1330.8502
87552,BioA-S116-01,BioA,S116,01,4,4.666666666666667,NA,4.285714285714286,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,90.08064516,1496.8001
87579,FrScA-S116-01,FrScA,S116,01,3.8,3.3333333333333335,3,3.5714285714285716,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,96.11872146,1451.9169
87670,OcnA-S216-01,OcnA,S216,01,4.8,5,5,4.857142857142857,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,76.20435511,1995.5832
87689,BioA-T116-01,BioA,T116,01,2.8,3.6666666666666665,3,3.142857142857143,2.75,3.3333333333333335,3,3.5,Other,Approved/Enrolled,82.70215054,1525.0333
87805,FrScA-S116-01,FrScA,S116,01,4.6,3.3333333333333335,4.5,4,4.75,3.3333333333333335,4.142857142857143,4.5,Course Unavailable at Local School,Approved/Enrolled,96.80365297,1388.1167
87825,OcnA-S216-01,OcnA,S216,01,4.6,3.6666666666666665,4.5,4.142857142857143,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,93.47738693,330.7998
87861,FrScA-S216-01,FrScA,S216,01,4.6,3.6666666666666665,4,4.142857142857143,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,95.48532731,3303.3832
87865,AnPhA-T116-01,AnPhA,T116,01,3.8,4.666666666666667,3.5,4.142857142857143,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,83.1264,1304.1168
87866,FrScA-T116-01,FrScA,T116,01,3.8,3.3333333333333335,3.5,3.5714285714285716,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,94.50456621,1988.8836
