student_ID,course_ID,subject,semester,section,pre_int,pre_uv,pre_percomp,pre_tv,post_int,post_uv,post_tv,post_percomp,enrollment_reason,enrollment_status,final_grade,time_spent
87905,FrScA-S116-01,FrScA,S116,01,4.4,2.6666666666666665,4,3.7142857142857144,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,93.37899543,2166.8999
87906,FrScA-S116-01,FrScA,S116,01,5,4.333333333333333,3.5,4.714285714285714,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,81.73515982,1095.6001
87914,FrScA-S116-01,FrScA,S116,01,4.6,4.333333333333333,3.5,4.428571428571429,5,5,5,4,Course Unavailable at Local School,Approved/Enrolled,86.07305936,1156.1668
87927,FrScA-S116-01,FrScA,S116,01,4.4,3.3333333333333335,3.5,3.857142857142857,4.25,4,4.142857142857143,3.5,Course Unavailable at Local School,Approved/Enrolled,69.6347032,3934.8498
87955,OcnA-T116-01,OcnA,T116,01,5,3.6666666666666665,4,4.428571428571429,5,4.333333333333333,4.714285714285714,3.5,Course Unavailable at Local School,Approved/Enrolled,83.44723618,2420.5994
87970,OcnA-S116-01,OcnA,S116,01,4.2,5,3,5,5,4.666666666666667,4.857142857142857,4,Course Unavailable at Local School,Approved/Enrolled,86.69514238,3123.3502
87988,FrScA-S216-02,FrScA,S216,02,5,4.333333333333333,4.5,4.714285714285714,NA,NA,NA,NA,Course Unavailable at Local School,Dropped,NA,7.8831
88048,FrScA-S216-02,FrScA,S216,02,3.6,2.6666666666666665,3,3.2857142857142856,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,93.00225734,2269.133
88050,AnPhA-S116-01,AnPhA,S116,01,4.2,4.333333333333333,4,4.142857142857143,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,71.6757328,2130.6666
88068,AnPhA-S116-01,AnPhA,S116,01,4.6,4.666666666666667,4.5,4.571428571428571,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,70.6074672,535.8334
88075,FrScA-S116-04,FrScA,S116,04,4.6,3.6666666666666665,3.5,4.142857142857143,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,83.17123288,4323.8332
88091,PhysA-S116-01,PhysA,S116,01,4.2,4,3.5,4.142857142857143,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,97.72222222,262.5502
88099,AnPhA-S116-01,AnPhA,S116,01,3.8,4,3,3.857142857142857,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,81.9629328,2615.4998
88153,AnPhA-S116-01,AnPhA,S116,01,3.2,3.3333333333333335,2.5,3.142857142857143,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,88.7024,6954.6997
88166,OcnA-S116-02,OcnA,S116,02,5,3,3,4.142857142857143,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,84.92127303,2137.7164
88168,OcnA-S116-02,OcnA,S116,02,4.8,3.6666666666666665,3.5,4.285714285714286,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,95.96314908,2885.7832
88261,FrScA-S116-01,FrScA,S116,01,3.6,2.3333333333333335,2.5,3,4,4.333333333333333,4.142857142857143,3,Course Unavailable at Local School,Approved/Enrolled,98.63013699,1269.6667
88282,OcnA-T116-01,OcnA,T116,01,2.8,2,3,2.4285714285714284,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,92.12060302,2373.7169
88307,OcnA-S116-03,OcnA,S116,03,4.4,3,3,3.857142857142857,4.25,1.3333333333333333,3,3.5,Course Unavailable at Local School,Approved/Enrolled,54.5352381,1811.9338
88311,FrScA-S216-04,FrScA,S216,04,5,3,4,4.142857142857143,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,92.60722348,1660.9829
88340,OcnA-T116-01,OcnA,T116,01,3.8,3,3,3.4285714285714284,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,68.93802345,444.5
88381,PhysA-S116-01,PhysA,S116,01,3.6,3.3333333333333335,3,3.4285714285714284,3.5,3.6666666666666665,3.5714285714285716,4,Learning Preference of the Student,Approved/Enrolled,96.80555556,1120.367
88409,FrScA-S116-03,FrScA,S116,03,5,NA,5,NA,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,68.03424658,2313.5495
88440,OcnA-S116-01,OcnA,S116,01,4.6,4,3.5,4.285714285714286,4.25,4,4.142857142857143,4,Learning Preference of the Student,Approved/Enrolled,81.06532663,2600.1334
88474,OcnA-S216-01,OcnA,S216,01,4.2,3,3,3.7142857142857144,NA,NA,NA,NA,Other,Approved/Enrolled,56.9681742,4112.7673
88481,PhysA-S116-01,PhysA,S116,01,4.8,4.666666666666667,4,4.714285714285714,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,26.80555556,642.0504
88493,FrScA-S116-01,FrScA,S116,01,4,2.3333333333333335,3.5,3.2857142857142856,4,2.3333333333333335,3.2857142857142856,4,Course Unavailable at Local School,Dropped,NA,56.3166
88501,FrScA-S116-01,FrScA,S116,01,4.6,3.3333333333333335,3.5,4,5,3.3333333333333335,4.285714285714286,3.5,Course Unavailable at Local School,Approved/Enrolled,78.31050228,3315.3331
88504,OcnA-S216-01,OcnA,S216,01,3.8,3,4,3.4285714285714284,NA,NA,NA,NA,Course Unavailable at Local School,Dropped,NA,68.6333
88527,FrScA-S116-01,FrScA,S116,01,4.2,2,3.5,3.142857142857143,2.75,2,2.4285714285714284,3,Course Unavailable at Local School,Approved/Enrolled,92.69406393,1551.6665
88568,BioA-S116-01,BioA,S116,01,3,3,3.5,3,NA,NA,NA,NA,Other,Approved/Enrolled,36.57419355,1329.3997
88596,FrScA-S216-01,FrScA,S216,01,4.4,3.6666666666666665,3,4,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,91.87358916,1395.8998
88612,AnPhA-S216-01,AnPhA,S216,01,3.8,4,4,3.857142857142857,NA,NA,NA,NA,Other,Approved/Enrolled,71.6544,2258.9165
88636,FrScA-S116-03,FrScA,S116,03,5,4.333333333333333,5,4.714285714285714,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,65.56392694,1284.8333
88641,AnPhA-S116-01,AnPhA,S116,01,3.6,4,3.5,3.7142857142857144,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,87.1808,1998.4998
88642,OcnA-S216-02,OcnA,S216,02,3.8,2.6666666666666665,3,3.2857142857142856,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,83.58458961,1980.6001
88703,OcnA-T116-01,OcnA,T116,01,4.4,3,3,3.857142857142857,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,35.74539363,1233.3832
88803,OcnA-S216-02,OcnA,S216,02,3.6,2.6666666666666665,3,3.142857142857143,NA,NA,NA,NA,Credit Recovery,Approved/Enrolled,65.03685092,2015.5833
88835,FrScA-S116-03,FrScA,S116,03,4.2,2.6666666666666665,3.5,4,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,81.97945205,2062.95
88836,FrScA-S116-03,FrScA,S116,03,4.8,3.3333333333333335,3,4.142857142857143,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,67.91780822,152.7499
88845,FrScA-S216-01,FrScA,S216,01,4.8,3.6666666666666665,3.5,4.285714285714286,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,90.97065463,1075.6163
88849,OcnA-S216-01,OcnA,S216,01,4.2,4,3,4.142857142857143,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,90.76884422,4799.483
88854,FrScA-S216-01,FrScA,S216,01,3.8,2.6666666666666665,2.5,3.2857142857142856,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,69.63882619,885.9167
88864,OcnA-S216-02,OcnA,S216,02,4.2,3.3333333333333335,3,3.7142857142857144,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,69.8040201,2231.3667
88868,FrScA-S116-03,FrScA,S116,03,4.4,3.6666666666666665,3.5,4.142857142857143,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,76.30821918,1174.3499
88874,FrScA-S116-03,FrScA,S116,03,3.4,3.3333333333333335,2.5,3.2857142857142856,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,11.15296804,700.9668
88886,FrScA-S116-03,FrScA,S116,03,4,3,4,3.5714285714285716,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,75.28310502,1598.3499
88979,AnPhA-S216-02,AnPhA,S216,02,5,5,5,5,NA,NA,NA,NA,Scheduling Conflict,Dropped,NA,364.5001
88995,AnPhA-T116-01,AnPhA,T116,01,4.2,4,4,4,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,85.7936,119.3169
89005,AnPhA-T116-01,AnPhA,T116,01,5,5,3.5,5,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,87.6208,2429.3997
89114,OcnA-S116-01,OcnA,S116,01,4,3.6666666666666665,3,3.857142857142857,4,3.6666666666666665,3.857142857142857,2.5,Learning Preference of the Student,Approved/Enrolled,95.00837521,1092.3662
89128,FrScA-S116-01,FrScA,S116,01,4.6,4.666666666666667,4,4.714285714285714,4.5,4.666666666666667,4.571428571428571,3,Other,Approved/Enrolled,87.67123288,362.8837
89142,AnPhA-S116-01,AnPhA,S116,01,5,4.333333333333333,3.5,4.714285714285714,NA,NA,NA,NA,Other,Approved/Enrolled,95.104,3067.4676
89144,FrScA-S116-03,FrScA,S116,03,5,4.333333333333333,4.5,4.714285714285714,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,90.65068493,2582.4167
89165,FrScA-S116-03,FrScA,S116,03,5,4,3,4.571428571428571,3.75,3,3.4285714285714284,2.5,Course Unavailable at Local School,Approved/Enrolled,92.46575342,2571.5334
89168,FrScA-S116-03,FrScA,S116,03,4.2,3.6666666666666665,3.5,3.857142857142857,NA,NA,NA,NA,Course Unavailable at Local School,Dropped,NA,60.65
89194,AnPhA-S116-01,AnPhA,S116,01,3.6,3.3333333333333335,3.5,3.4285714285714284,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,83.2053328,317.2168
89295,PhysA-S116-01,PhysA,S116,01,4.4,4,4.5,4.142857142857143,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,68.05555556,532.7998
89300,BioA-S116-01,BioA,S116,01,3.4,3.6666666666666665,3,3.4285714285714284,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,61.3172043,1132.1503
89333,FrScA-S216-01,FrScA,S216,01,NA,4,3.5,4,NA,NA,NA,NA,Other,Approved/Enrolled,90.51918736,945.417
89345,FrScA-S216-01,FrScA,S216,01,4,2.3333333333333335,4,3.2857142857142856,NA,NA,NA,NA,Course Unavailable at Local School,Dropped,NA,48.4333
89376,FrScA-S116-03,FrScA,S116,03,5,4.666666666666667,4,4.857142857142857,2.25,2,2.142857142857143,1,Other,Approved/Enrolled,86.29452055,3780.5335
89395,PhysA-S116-01,PhysA,S116,01,5,4.333333333333333,3.5,4.714285714285714,5,3.6666666666666665,4.428571428571429,4.5,Course Unavailable at Local School,Approved/Enrolled,76.875,2432.7831
89425,PhysA-S116-01,PhysA,S116,01,3.4,4,3.5,3.7142857142857144,4,4,4,3.5,Course Unavailable at Local School,Approved/Enrolled,92.375,2173.1333
89435,OcnA-S116-01,OcnA,S116,01,5,3.6666666666666665,4.5,4.428571428571429,4.75,3.6666666666666665,4.285714285714286,4.5,Course Unavailable at Local School,Approved/Enrolled,93.83249581,6348.4492
89465,FrScA-S216-01,FrScA,S216,01,3,3.3333333333333335,2.5,3.142857142857143,NA,NA,NA,NA,Course Unavailable at Local School,Dropped,NA,24.65
89487,OcnA-S116-01,OcnA,S116,01,5,4,4.5,4.571428571428571,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,81.89782245,2151.1498
89490,PhysA-S116-01,PhysA,S116,01,3,3,2,3,3.25,3.3333333333333335,3.2857142857142856,2.5,Course Unavailable at Local School,Approved/Enrolled,71.59722222,2046.9998
89918,AnPhA-S116-01,AnPhA,S116,01,4.6,4.333333333333333,3.5,4.428571428571429,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,75.6416,6009.3666
89994,FrScA-S216-02,FrScA,S216,02,4.6,3.6666666666666665,4,4.142857142857143,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,90.74492099,2310.3333
90029,FrScA-S216-01,FrScA,S216,01,4.8,3.6666666666666665,3.5,4.428571428571429,NA,NA,NA,NA,Other,Approved/Enrolled,68.62302483,766.5663
90090,OcnA-S116-02,OcnA,S116,02,5,4,3.5,4.571428571428571,NA,NA,NA,NA,Other,Approved/Enrolled,96.29815745,1430.217
90095,FrScA-S116-01,FrScA,S116,01,4.4,4.333333333333333,3.5,4.285714285714286,1.5,1,1.2857142857142858,1,Other,Approved/Enrolled,73.51598174,1476.0832
90097,FrScA-S116-03,FrScA,S116,03,4.6,3.3333333333333335,3,4,3.75,3,3.4285714285714284,2.5,Course Unavailable at Local School,Approved/Enrolled,76.97031963,1145.5167
90098,FrScA-S116-03,FrScA,S116,03,5,4.666666666666667,4.5,4.857142857142857,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,86.60045662,1692.6164
90253,BioA-S116-01,BioA,S116,01,NA,3.3333333333333335,3.5,NA,NA,NA,NA,NA,Other,Approved/Enrolled,64.23548387,1803.8334
90274,FrScA-S116-03,FrScA,S116,03,5,5,4.5,5,5,5,5,5,Course Unavailable at Local School,Approved/Enrolled,94.30365297,1517.5835
90277,FrScA-S216-01,FrScA,S216,01,4.4,3,3.5,3.857142857142857,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,91.4221219,1097.8003
90305,AnPhA-S116-01,AnPhA,S116,01,5,4.666666666666667,5,4.857142857142857,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,73.4533328,2363.6832
90326,PhysA-S116-01,PhysA,S116,01,5,4.666666666666667,5,4.857142857142857,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,77.43055556,509.5167
90333,PhysA-S116-01,PhysA,S116,01,4.6,4,5,4.285714285714286,NA,NA,NA,NA,Other,Approved/Enrolled,70.73611111,231.7502
90370,FrScA-S116-03,FrScA,S116,03,4.4,3.6666666666666665,3,4,NA,NA,NA,NA,Other,Approved/Enrolled,63.85159817,3890
90372,FrScA-S116-03,FrScA,S116,03,5,4,3.5,4.571428571428571,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,62.73287671,1378.984
90394,FrScA-S216-01,FrScA,S216,01,5,3.3333333333333335,3.5,4.285714285714286,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,45.59819413,871.2833
90395,AnPhA-S116-02,AnPhA,S116,02,5,5,4.5,5,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,81.1226672,2300.6664
90396,AnPhA-S116-02,AnPhA,S116,02,4.2,3.3333333333333335,3,3.7142857142857144,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,79.3941328,3544.8161
90398,AnPhA-S116-02,AnPhA,S116,02,NA,4.333333333333333,4,NA,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,94.9274672,4264.25
90399,AnPhA-S116-02,AnPhA,S116,02,4.8,4.666666666666667,4.5,4.714285714285714,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,88.8896,768.4833
90430,BioA-S116-01,BioA,S116,01,4,3.3333333333333335,3,3.7142857142857144,3,3.3333333333333335,3.142857142857143,2.5,Credit Recovery,Approved/Enrolled,78.86666667,2252.5
90433,FrScA-S116-01,FrScA,S116,01,5,4.666666666666667,4.5,4.857142857142857,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,91.09589041,2689.2001
90466,BioA-S116-01,BioA,S116,01,5,5,5,5,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,82.33333333,658.4165
90516,AnPhA-T116-01,AnPhA,T116,01,4.6,4,3.5,4.428571428571429,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,73.8816,250.4331
90562,OcnA-S116-01,OcnA,S116,01,NA,3.3333333333333335,4.5,3.4285714285714284,4.75,4.333333333333333,4.571428571428571,4.5,Course Unavailable at Local School,Approved/Enrolled,77.5561139,1389.3161
90622,FrScA-S216-01,FrScA,S216,01,3.8,3.3333333333333335,2.5,3.5714285714285716,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,89.61625282,1077.1836
90636,FrScA-S216-01,FrScA,S216,01,3.8,3.6666666666666665,3.5,3.7142857142857144,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,52.37020316,849.6835
90855,FrScA-S116-03,FrScA,S116,03,4.6,4,4,4.285714285714286,4.25,4,4.142857142857143,3.5,Course Unavailable at Local School,Approved/Enrolled,67.956621,1103.0832
90861,OcnA-S116-01,OcnA,S116,01,4.2,4,3,4.142857142857143,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,89.12897822,2454.3332
90878,FrScA-S116-03,FrScA,S116,03,4.6,2.6666666666666665,3.5,3.857142857142857,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,88.52054795,1178.0834
90956,AnPhA-S116-02,AnPhA,S116,02,5,5,4.5,5,NA,NA,NA,NA,Other,Approved/Enrolled,91.912,1550.4668
90971,AnPhA-S116-02,AnPhA,S116,02,3,3,3,3,NA,NA,NA,NA,Other,Approved/Enrolled,79.84,3785.2838
90989,FrScA-S216-01,FrScA,S216,01,4.8,3,3.5,4,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,88.48758465,1821.6838
90996,OcnA-S216-01,OcnA,S216,01,3.8,3.3333333333333335,4,3.5714285714285716,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,1.800670017,44.7332
91030,PhysA-S116-01,PhysA,S116,01,3.8,4,4.5,3.857142857142857,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,92.70833333,1302.8501
91038,PhysA-S116-01,PhysA,S116,01,3.2,3.3333333333333335,2,3.2857142857142856,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,76.13888889,1639.4498
91065,AnPhA-S116-02,AnPhA,S116,02,4.2,2.6666666666666665,3.5,3.4285714285714284,NA,NA,NA,NA,Other,Approved/Enrolled,60.9642672,1334.7001
91066,BioA-S116-01,BioA,S116,01,3.8,3.6666666666666665,4,3.7142857142857144,3.25,2.6666666666666665,3,3,Other,Approved/Enrolled,36.34408602,222.9831
91067,BioA-S116-01,BioA,S116,01,4.2,3.3333333333333335,4,3.857142857142857,NA,NA,NA,NA,Other,Approved/Enrolled,99.75806452,2920.9838
91163,OcnA-S216-02,OcnA,S216,02,3.6,3.6666666666666665,3,3.7142857142857144,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,97.37018425,6243.9003
91164,AnPhA-S216-02,AnPhA,S216,02,5,5,4.5,5,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,90.0016,4359.0996
91173,FrScA-S116-01,FrScA,S116,01,4.8,3.3333333333333335,3.5,4.142857142857143,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,64.38356164,756.0998
91175,AnPhA-S116-02,AnPhA,S116,02,4.6,4,4.5,4.285714285714286,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,82.1541328,1315.25
91176,FrScA-S116-04,FrScA,S116,04,5,5,4.5,5,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,96.1803653,3868.5332
91212,FrScA-S216-01,FrScA,S216,01,5,4.666666666666667,3.5,4.857142857142857,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,81.6027088,906.8832
91252,OcnA-S216-02,OcnA,S216,02,4.8,4,4.5,4.428571428571429,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,70.21775544,1479.8998
91300,BioA-S116-01,BioA,S116,01,4.2,3.6666666666666665,3.5,3.857142857142857,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,96.26344086,1311.9998
91313,AnPhA-S216-01,AnPhA,S216,01,4.2,3.3333333333333335,3.5,3.857142857142857,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,84.9536,3134.9666
91319,AnPhA-S116-02,AnPhA,S116,02,4,4.333333333333333,3.5,4.142857142857143,NA,NA,NA,NA,Other,Approved/Enrolled,84.0224,686.2998
91320,AnPhA-S116-02,AnPhA,S116,02,3.2,3.6666666666666665,3,3.4285714285714284,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,29.6533328,584.9166
91326,AnPhA-S216-01,AnPhA,S216,01,4.6,4.333333333333333,3,4.428571428571429,NA,NA,NA,NA,Other,Approved/Enrolled,47.0544,657.1668
91340,FrScA-S116-02,FrScA,S116,02,5,4,3,4.571428571428571,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,85.38356164,1182.9332
91351,BioA-S116-01,BioA,S116,01,3.8,4,4,3.857142857142857,NA,NA,NA,NA,Other,Approved/Enrolled,6.747311828,206.2335
91410,FrScA-S216-02,FrScA,S216,02,3.4,3.3333333333333335,2.5,3.4285714285714284,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,61.173814900000004,857.6167
91471,FrScA-S116-01,FrScA,S116,01,4.8,4.333333333333333,4.5,4.571428571428571,NA,NA,NA,NA,Other,Approved/Enrolled,65.98173516,946.7998
91550,FrScA-S216-02,FrScA,S216,02,3.8,4,2,3.857142857142857,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,69.97742664,1722.1833
91574,AnPhA-S116-02,AnPhA,S116,02,4,3.6666666666666665,3,3.857142857142857,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,81.8309328,2999.75
91607,FrScA-S216-02,FrScA,S216,02,4.4,4.333333333333333,4,4.428571428571429,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,70.54176072,608.0833
91611,BioA-S116-01,BioA,S116,01,4,3,3,3.5714285714285716,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,92.90322581,616.3672
91619,AnPhA-S116-02,AnPhA,S116,02,4,4,4,4,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,35.832,1272.2331
91624,BioA-S116-01,BioA,S116,01,5,3.6666666666666665,4,4.428571428571429,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,78.54946237,583.1167
