student_ID,course_ID,subject,semester,section,pre_int,pre_uv,pre_percomp,pre_tv,post_int,post_uv,post_tv,post_percomp,enrollment_reason,enrollment_status,final_grade,time_spent
91633,PhysA-S116-01,PhysA,S116,01,4.8,4.333333333333333,4,4.571428571428571,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,81.52777778,1510.7002
91634,AnPhA-S116-02,AnPhA,S116,02,4,3.6666666666666665,3.5,3.857142857142857,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,84.9893328,1857.8168
91635,OcnA-S116-01,OcnA,S116,01,3,3,3,3,3,3,3,2.5,Course Unavailable at Local School,Approved/Enrolled,73.48743719,3797.3334
91672,AnPhA-S116-02,AnPhA,S116,02,3.6,4,2,4,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,92.8824,2763.0331
91709,AnPhA-S116-02,AnPhA,S116,02,4.2,3.6666666666666665,3.5,3.857142857142857,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,87.2928,4315.8839
91771,AnPhA-S116-02,AnPhA,S116,02,5,4,4.5,4.571428571428571,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,28.48,540.5001
91818,OcnA-S116-01,OcnA,S116,01,4,3.6666666666666665,3.5,3.857142857142857,3.75,4,3.857142857142857,3.5,Other,Approved/Enrolled,96.46231156,1651.5005
91821,PhysA-S116-01,PhysA,S116,01,4,4,4,4,NA,NA,NA,NA,Other,Approved/Enrolled,93.95833333,377.7002
91932,AnPhA-S116-02,AnPhA,S116,02,5,5,4.5,5,NA,NA,NA,NA,Other,Approved/Enrolled,82.6117328,1182.9667
91943,FrScA-S216-02,FrScA,S216,02,5,4.666666666666667,4.5,4.857142857142857,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,91.64785553,3429.0336
92021,OcnA-S116-02,OcnA,S116,02,5,4.666666666666667,4.5,4.857142857142857,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,86.76716918,758.3668
92124,FrScA-S216-01,FrScA,S216,01,4.2,2.6666666666666665,3.5,3.4285714285714284,NA,NA,NA,NA,Other,Approved/Enrolled,75.16930023,918.1832
92143,FrScA-S116-01,FrScA,S116,01,3.8,3,3.5,3.4285714285714284,NA,NA,NA,NA,Other,Approved/Enrolled,93.37899543,1792.1003
92152,BioA-S116-01,BioA,S116,01,3.4,4,2.5,3.5714285714285716,NA,NA,NA,NA,Other,Approved/Enrolled,93.48064516,3214.3998
92185,AnPhA-S116-02,AnPhA,S116,02,4.8,4.666666666666667,4,4.714285714285714,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,91.8528,6162.1998
92214,FrScA-S116-01,FrScA,S116,01,3.4,4,4,3.7142857142857144,4,4.333333333333333,4.142857142857143,3,Course Unavailable at Local School,Approved/Enrolled,84.64611872,1101.833
92510,BioA-S116-01,BioA,S116,01,5,5,5,5,NA,NA,NA,NA,Other,Approved/Enrolled,91.90860215,295.5494
92511,PhysA-S116-01,PhysA,S116,01,2.6,3.6666666666666665,3,2.857142857142857,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,67.49305556,125.0666
92604,FrScA-S116-03,FrScA,S116,03,3.2,3,2.5,3.2857142857142856,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,7.2031963470000004,811.4334
92606,BioA-S116-01,BioA,S116,01,3.2,3,2.5,3.142857142857143,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,5.698924731,10.1498
92633,BioA-S116-01,BioA,S116,01,4,4,4,4,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,3.010752688,571.2834
92724,PhysA-S116-01,PhysA,S116,01,4.2,4,4,4.142857142857143,4,4,4,3.5,Other,Approved/Enrolled,93.88888889,2700.6668
92725,PhysA-S116-01,PhysA,S116,01,4,3.3333333333333335,3.5,3.7142857142857144,4,2.6666666666666665,3.4285714285714284,3,Other,Approved/Enrolled,96.59722222,2058.4167
92726,PhysA-S116-01,PhysA,S116,01,2.4,3.6666666666666665,2.5,3,3.75,3.3333333333333335,3.5714285714285716,3.5,Other,Approved/Enrolled,98.19444444,1901.9166
92727,PhysA-S116-01,PhysA,S116,01,4,4,4.5,4,NA,NA,NA,NA,Other,Approved/Enrolled,98.05555556,898
92729,PhysA-S116-01,PhysA,S116,01,3.8,4,2.5,3.857142857142857,4.25,3.6666666666666665,4,3.5,Other,Approved/Enrolled,94.23611111,1691.5998
92732,PhysA-S116-01,PhysA,S116,01,3.6,3.3333333333333335,3,3.4285714285714284,2.75,3.3333333333333335,3,2.5,Other,Approved/Enrolled,92.91666667,2199.3
92733,PhysA-S116-01,PhysA,S116,01,4.2,3.6666666666666665,3,3.857142857142857,NA,NA,NA,NA,Other,Approved/Enrolled,94.16666667,1020.5828
92740,PhysA-S116-01,PhysA,S116,01,3.8,3.6666666666666665,3.5,3.857142857142857,3.75,3.6666666666666665,3.7142857142857144,4,Other,Approved/Enrolled,98.61111111,1272.7001
92741,PhysA-S116-01,PhysA,S116,01,4,4,4.5,4,4,4,4,4,Other,Approved/Enrolled,98.19444444,5373.3502
92743,PhysA-S116-01,PhysA,S116,01,4.4,3.6666666666666665,3.5,4.142857142857143,3.75,3,3.4285714285714284,1.5,Other,Approved/Enrolled,92.84722222,1711.0164
94070,FrScA-S216-01,FrScA,S216,01,4.4,4,3.5,4.285714285714286,NA,NA,NA,NA,Other,Approved/Enrolled,93.67945824,2469.4006
94135,FrScA-S216-01,FrScA,S216,01,4.4,3.6666666666666665,3.5,4.142857142857143,NA,NA,NA,NA,Other,Approved/Enrolled,85.89164786,706.2332
94156,FrScA-S216-01,FrScA,S216,01,3.8,3,3,3.4285714285714284,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,95.03386005,2598.5669
94172,FrScA-S216-01,FrScA,S216,01,4.2,4,4,4,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,90.97065463,1835.5833
94189,PhysA-S216-01,PhysA,S216,01,3.2,3.3333333333333335,3,3.2857142857142856,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,90.44444444,2321.7998
94219,AnPhA-S216-02,AnPhA,S216,02,4.6,4.333333333333333,3.5,4.428571428571429,NA,NA,NA,NA,Learning Preference of the Student,Dropped,NA,151.75
94240,OcnA-S216-02,OcnA,S216,02,5,4.333333333333333,4.5,4.714285714285714,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,87.09380235,2276.3169
94246,AnPhA-S216-01,AnPhA,S216,01,4,4,4,4,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,35.692,1351.9003
94251,PhysA-S216-01,PhysA,S216,01,4,3,3,3.5714285714285716,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,96.94444444,4552.0833
94257,FrScA-S216-01,FrScA,S216,01,5,3.6666666666666665,4,4.428571428571429,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,90.29345372,1175.833
94288,FrScA-S216-01,FrScA,S216,01,4.6,3.6666666666666665,4,4.142857142857143,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,91.87358916,3058.6498
94292,FrScA-S216-01,FrScA,S216,01,5,5,5,5,NA,NA,NA,NA,Other,Approved/Enrolled,89.05191874,3135.3167
94319,OcnA-S216-01,OcnA,S216,01,5,5,5,5,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,56.99497487,1588.55
94323,OcnA-S216-01,OcnA,S216,01,4.4,3.6666666666666665,4,4,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,93.96984925,4214.7332
94327,OcnA-S216-02,OcnA,S216,02,3.2,2,3,2.7142857142857144,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,15.90954774,580.3167
94331,FrScA-S216-01,FrScA,S216,01,4.8,3.6666666666666665,4,4.285714285714286,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,21.89616253,524.7165
94332,FrScA-S216-01,FrScA,S216,01,4,2,3,3.142857142857143,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,75.84650113,1272.7337
94356,FrScA-S216-01,FrScA,S216,01,5,4.333333333333333,3,4.714285714285714,NA,NA,NA,NA,Scheduling Conflict,Dropped,NA,160.4166
94369,FrScA-S216-03,FrScA,S216,03,4,3.3333333333333335,3.5,3.7142857142857144,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,66.03794643,1753.5833
94370,FrScA-S216-01,FrScA,S216,01,4,4,4,4,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,94.13092551,940.3001
94376,FrScA-S216-01,FrScA,S216,01,4,2.6666666666666665,3.5,3.4285714285714284,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,93.67945824,1434.3999
94400,FrScA-S216-01,FrScA,S216,01,3.8,3,2.5,3.5714285714285716,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,85.10158014,2111.7837
94402,FrScA-S216-01,FrScA,S216,01,4.4,3.6666666666666665,3.5,4,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,92.0993228,177.7168
94404,FrScA-S216-01,FrScA,S216,01,4,2.3333333333333335,3.5,3.2857142857142856,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,83.18284424,1665.1169
94419,FrScA-S216-01,FrScA,S216,01,3.8,3.3333333333333335,3,3.5714285714285716,NA,NA,NA,NA,Other,Approved/Enrolled,83.74717833,1095.1999
94542,AnPhA-S216-02,AnPhA,S216,02,4.8,4.333333333333333,3.5,4.571428571428571,NA,NA,NA,NA,Other,Approved/Enrolled,33.28,1558.5331
94550,AnPhA-S216-02,AnPhA,S216,02,5,5,4,5,NA,NA,NA,NA,Other,Approved/Enrolled,85.3408,2856.6166
94556,OcnA-S216-02,OcnA,S216,02,3,2.6666666666666665,3,2.857142857142857,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,83.24288107,2287.2334
94577,OcnA-S216-02,OcnA,S216,02,4.2,3.6666666666666665,3.5,4,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,84.79564489,1697.5829
94586,FrScA-S216-01,FrScA,S216,01,4.4,3.6666666666666665,3.5,4,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,75.16930023,791.0503
94590,OcnA-S216-01,OcnA,S216,01,3,2,3,2.5714285714285716,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,75.99497487,1428.0167
94630,OcnA-S216-01,OcnA,S216,01,4,4.666666666666667,2.5,4.285714285714286,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,3.433835846,245.2834
94654,OcnA-S216-01,OcnA,S216,01,4.4,3,3.5,3.7142857142857144,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,81.50753769,3140.7669
94661,FrScA-S216-01,FrScA,S216,01,5,3.6666666666666665,5,4.428571428571429,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,73.13769752,1705.1165
94691,AnPhA-S216-01,AnPhA,S216,01,4,4,3,4,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,10.6608,258.35
94717,OcnA-S216-01,OcnA,S216,01,4.6,3,2,3.857142857142857,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,66.73366834,821.9161
94744,OcnA-S216-01,OcnA,S216,01,3.6,3,3,3.4285714285714284,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,96.79731993,8870.8833
94756,FrScA-S216-01,FrScA,S216,01,4.2,3,3,3.5714285714285716,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,68.84875847,1122.5334
94805,AnPhA-S216-01,AnPhA,S216,01,5,4.333333333333333,3.5,4.714285714285714,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,87.3024,4438.7165
94824,FrScA-S216-01,FrScA,S216,01,4.8,3.3333333333333335,3.5,4.142857142857143,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,96.38826185,2414.5498
94846,AnPhA-S216-01,AnPhA,S216,01,5,5,3.5,5,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,70.4149328,764.1668
94869,FrScA-S216-01,FrScA,S216,01,3.4,2.3333333333333335,3,3,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,40.97065463,955.3
94872,AnPhA-S216-01,AnPhA,S216,01,5,5,5,5,NA,NA,NA,NA,Other,Approved/Enrolled,69.6682672,3547.0667
94876,OcnA-S216-02,OcnA,S216,02,4,4,3,4,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,2.931323283,57.6666
94898,AnPhA-S216-02,AnPhA,S216,02,5,5,4.5,5,NA,NA,NA,NA,Other,Approved/Enrolled,73.6608,1904.1662
94903,AnPhA-S216-02,AnPhA,S216,02,4.4,4.333333333333333,3.5,4.285714285714286,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,69.8808,2288.5835
94956,OcnA-S216-01,OcnA,S216,01,4.8,3.6666666666666665,4,4.285714285714286,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,55.77554439,1242.6
94970,PhysA-S216-01,PhysA,S216,01,4,3.6666666666666665,3.5,3.857142857142857,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,95.41666667,2415.2493
95005,FrScA-S216-01,FrScA,S216,01,4.2,3.6666666666666665,3.5,4,NA,NA,NA,NA,Other,Approved/Enrolled,95.03386005,2182.8836
95014,AnPhA-S216-01,AnPhA,S216,01,5,5,5,5,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,95.6208,2999.9832
95017,AnPhA-S216-02,AnPhA,S216,02,5,3.6666666666666665,4,4.428571428571429,NA,NA,NA,NA,Other,Approved/Enrolled,71.52,2773.6164
95041,AnPhA-S216-02,AnPhA,S216,02,5,5,3.5,5,NA,NA,NA,NA,Other,Approved/Enrolled,14.5408,322.9502
95045,FrScA-S216-01,FrScA,S216,01,2.6,1.6666666666666667,2,2.2857142857142856,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,76.74943567,2977.4502
95091,OcnA-S216-01,OcnA,S216,01,5,4.666666666666667,4.5,4.857142857142857,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,61.04187605,3475.8
95114,AnPhA-S216-01,AnPhA,S216,01,5,4.666666666666667,3,4.857142857142857,NA,NA,NA,NA,Course Unavailable at Local School,Dropped,NA,546.85
95165,FrScA-S216-01,FrScA,S216,01,4,2,3.5,3.142857142857143,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,92.0993228,1113.2168
95264,AnPhA-S216-02,AnPhA,S216,02,3.8,3.6666666666666665,2.5,3.7142857142857144,NA,NA,NA,NA,Learning Preference of the Student,Dropped,NA,237.3
95266,PhysA-S216-01,PhysA,S216,01,4,4.666666666666667,3.5,4.285714285714286,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,90.55555556,609.7999
95283,AnPhA-S216-01,AnPhA,S216,01,5,3.6666666666666665,4,4.428571428571429,NA,NA,NA,NA,Other,Approved/Enrolled,91.3376,2689.4502
95360,FrScA-S216-01,FrScA,S216,01,4.6,2,4,3.5714285714285716,NA,NA,NA,NA,Other,Approved/Enrolled,91.87358916,1613.3166
95368,OcnA-S216-02,OcnA,S216,02,5,4.333333333333333,4.5,4.714285714285714,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,92.28978224,3368.0167
95375,OcnA-S216-02,OcnA,S216,02,4.6,3.6666666666666665,4,4.142857142857143,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,93.43048576,224.7166
95377,AnPhA-S216-02,AnPhA,S216,02,5,5,5,5,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,76.6304,1089.9667
95449,FrScA-S216-01,FrScA,S216,01,5,4,4,4.571428571428571,NA,NA,NA,NA,Other,Approved/Enrolled,42.0993228,1232.8665
95476,FrScA-S216-02,FrScA,S216,02,5,5,4.5,5,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,68.17155756,1038.0003
95485,FrScA-S216-01,FrScA,S216,01,4.2,5,3,5,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,36.79458239,193.0498
95504,OcnA-S216-01,OcnA,S216,01,5,5,4.5,5,NA,NA,NA,NA,Other,Approved/Enrolled,42.41541039,451.8001
95533,OcnA-S216-01,OcnA,S216,01,3.2,2.3333333333333335,NA,2.857142857142857,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,22.97319933,1591.2504
95545,AnPhA-S216-01,AnPhA,S216,01,4.6,4.333333333333333,3,4.428571428571429,NA,NA,NA,NA,Other,Approved/Enrolled,72.3008,4284.4003
95578,PhysA-S216-01,PhysA,S216,01,3.6,4.666666666666667,2.5,4.142857142857143,NA,NA,NA,NA,Other,Approved/Enrolled,90.55555556,2201.5503
95594,AnPhA-S216-01,AnPhA,S216,01,4.6,4.666666666666667,3.5,4.571428571428571,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,40.4533328,1419.8
95601,AnPhA-S216-01,AnPhA,S216,01,4.6,5,4.5,4.714285714285714,NA,NA,NA,NA,Other,Approved/Enrolled,84.4474672,2915.5167
95618,AnPhA-S216-01,AnPhA,S216,01,4.4,5,3.5,4.571428571428571,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,66.7525328,3789.3996
95620,AnPhA-S216-01,AnPhA,S216,01,4.8,4.333333333333333,4,4.571428571428571,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,72.888,4013.3999
95624,OcnA-S216-02,OcnA,S216,02,4,3,3.5,3.5714285714285716,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,87.12730318,2111.0837
95633,FrScA-S216-01,FrScA,S216,01,4,3.3333333333333335,3,3.7142857142857144,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,66.93002257,981.7835
95634,AnPhA-S216-01,AnPhA,S216,01,NA,3.3333333333333335,3.5,3.7142857142857144,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,76.5749312,4466.367
95658,BioA-S216-01,BioA,S216,01,3.6,3.3333333333333335,3,3.5714285714285716,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,82.29946524,644.2667
95684,FrScA-S216-01,FrScA,S216,01,3.8,3.6666666666666665,3,3.7142857142857144,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,0.902934537,88.5167
95707,BioA-S216-01,BioA,S216,01,3.2,2.6666666666666665,2,3,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,88.57754011,4034.7502
95725,OcnA-S216-01,OcnA,S216,01,3.4,3.3333333333333335,2.5,3.142857142857143,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,68.44053601,1886.3334
95726,FrScA-S216-01,FrScA,S216,01,4.2,3,3.5,3.7142857142857144,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,94.58239278,1823.8667
95738,OcnA-S216-01,OcnA,S216,01,4.8,4.666666666666667,4.5,4.857142857142857,NA,NA,NA,NA,Course Unavailable at Local School,Dropped,NA,163.6832
95743,FrScA-S216-01,FrScA,S216,01,4.8,3.3333333333333335,4,4.142857142857143,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,95.93679458,3122.9167
95770,OcnA-S216-01,OcnA,S216,01,3.6,3,2.5,3.2857142857142856,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,91.968174200000007,3003.6162
95868,OcnA-S216-02,OcnA,S216,02,4,3.6666666666666665,3,3.857142857142857,NA,NA,NA,NA,Other,Approved/Enrolled,39.41038526,1929.4
95896,FrScA-S216-01,FrScA,S216,01,4,2.6666666666666665,2.5,3.4285714285714284,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,75.50790068,1133.2169
95915,AnPhA-S216-01,AnPhA,S216,01,3.8,3,3,3.4285714285714284,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,74.1874672,2670.7669
95919,AnPhA-S216-02,AnPhA,S216,02,5,5,4,5,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,86.534932800000007,1937.4333
95921,OcnA-S216-02,OcnA,S216,02,4.6,4,4,4.428571428571429,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,80.97822446,960.2998
95923,FrScA-S216-02,FrScA,S216,02,4.2,3.3333333333333335,3,3.857142857142857,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,89.61625282,1276.7667
95925,FrScA-S216-02,FrScA,S216,02,5,3.6666666666666665,3,4.428571428571429,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,90.74492099,2111.8333
95957,AnPhA-S216-01,AnPhA,S216,01,5,5,5,5,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,67.9248,3542.5501
95989,FrScA-S216-01,FrScA,S216,01,4,4.333333333333333,3.5,4.142857142857143,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,85.44018059,873.6171
95991,FrScA-S216-01,FrScA,S216,01,5,4.666666666666667,4.5,4.857142857142857,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,82.39277652,870.3836
96027,PhysA-S216-01,PhysA,S216,01,3.8,4.333333333333333,3.5,4,NA,NA,NA,NA,Other,Approved/Enrolled,74.47916667,2363.2667
96048,FrScA-S216-04,FrScA,S216,04,4,2,3.5,3.142857142857143,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,70.85327314,1665.1665
96082,FrScA-S216-02,FrScA,S216,02,3.6,3.6666666666666665,3.5,3.5714285714285716,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,52.59593679,1250.7833
96090,PhysA-S216-01,PhysA,S216,01,3.2,3.3333333333333335,2.5,3.2857142857142856,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,11.02777778,112.5167
96121,OcnA-S216-01,OcnA,S216,01,4.2,3.6666666666666665,3.5,4,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,81.28643216,1320.5499
96134,FrScA-S216-02,FrScA,S216,02,5,3.3333333333333335,4.5,4.285714285714286,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,89.72911964,2047.7501
96142,FrScA-S216-02,FrScA,S216,02,4.4,3.3333333333333335,3.5,4,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,90.85778781,1548.7666
96189,FrScA-S216-02,FrScA,S216,02,4.8,3.3333333333333335,2.5,4.142857142857143,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,88.48758465,1268.1002
96228,AnPhA-S216-01,AnPhA,S216,01,4.2,4,2.5,4.142857142857143,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,91.064,1747.1669
96280,FrScA-S216-02,FrScA,S216,02,4.2,3.6666666666666665,3,4,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,81.03837472,914.8667
