student_ID,course_ID,subject,semester,section,pre_int,pre_uv,pre_percomp,pre_tv,post_int,post_uv,post_tv,post_percomp,enrollment_reason,enrollment_status,final_grade,time_spent
96345,OcnA-S216-01,OcnA,S216,01,4.4,4,4.5,4.142857142857143,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,63.14572864,1540.1833
96373,OcnA-S216-01,OcnA,S216,01,2.2,1,3.5,1.7142857142857142,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,80.27303183,2449.6827
96374,OcnA-S216-01,OcnA,S216,01,4,3.6666666666666665,3.5,3.857142857142857,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,77.15242881,2626.9001
96414,FrScA-S216-02,FrScA,S216,02,4.8,3.3333333333333335,3.5,4.142857142857143,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,61.62528217,310.9335
96433,FrScA-S216-02,FrScA,S216,02,4,3,3,3.5714285714285716,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,93.4537246,2427.9167
96472,PhysA-S216-01,PhysA,S216,01,4.2,3.6666666666666665,2.5,4,NA,NA,NA,NA,Other,Approved/Enrolled,62.20833333,377.3498
96590,PhysA-S216-01,PhysA,S216,01,2.2,2,2,2.142857142857143,NA,NA,NA,NA,Other,Approved/Enrolled,15.41666667,262.1667
96671,OcnA-S216-01,OcnA,S216,01,4.4,3,4,3.7142857142857144,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,32.7001675,1734.6833
96677,AnPhA-S216-01,AnPhA,S216,01,4.2,4.333333333333333,4,4.285714285714286,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,5.2,11.0333
96680,AnPhA-S216-01,AnPhA,S216,01,3.8,3.6666666666666665,2.5,3.7142857142857144,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,52.5504,1776.5166
96689,OcnA-S216-01,OcnA,S216,01,4.4,3,4,3.857142857142857,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,82.668341710000007,1858.3502
96690,AnPhA-S216-01,AnPhA,S216,01,5,5,5,5,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,64.8128,1969.5003
96720,AnPhA-S216-01,AnPhA,S216,01,3.6,4.333333333333333,3,3.857142857142857,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,7.88,68.1167
96756,OcnA-S216-01,OcnA,S216,01,3.8,3.6666666666666665,3,3.7142857142857144,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,91.13902848,3967.3171
96769,FrScA-S216-02,FrScA,S216,02,4.8,5,4.5,5,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,59.59367946,510.8667
96808,PhysA-S216-01,PhysA,S216,01,NA,3.3333333333333335,3,NA,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,93.75,2446.3169
96826,AnPhA-S216-02,AnPhA,S216,02,4,4,3.5,4,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,88.408,1073.95
96841,FrScA-S216-02,FrScA,S216,02,5,3,3.5,4.142857142857143,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,92.55079007,1670.95
96853,AnPhA-S216-01,AnPhA,S216,01,4.8,5,5,4.857142857142857,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,85.4277328,2521.2334
96854,AnPhA-S216-01,AnPhA,S216,01,5,4.333333333333333,5,4.714285714285714,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,85.1189328,2563.3833
96856,OcnA-S216-01,OcnA,S216,01,4,3.3333333333333335,2.5,3.7142857142857144,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,13.02847571,529.2335
96867,PhysA-S216-01,PhysA,S216,01,3.6,3.6666666666666665,3.5,3.7142857142857144,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,90.625,1841.7836
96871,AnPhA-S216-02,AnPhA,S216,02,4.6,4,4,4.285714285714286,NA,NA,NA,NA,Other,Approved/Enrolled,81.1482656,244.3835
96950,BioA-S216-01,BioA,S216,01,4,4,3.5,4.285714285714286,NA,NA,NA,NA,Credit Recovery,Approved/Enrolled,91.81818182,2264.4834
96959,AnPhA-S216-01,AnPhA,S216,01,4.6,4.333333333333333,4,4.571428571428571,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,67.6608,1727.2666
96994,AnPhA-S216-01,AnPhA,S216,01,5,5,4.5,5,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,86.8074672,2676.7501
97006,OcnA-S216-01,OcnA,S216,01,2.8,2.3333333333333335,3.5,2.5714285714285716,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,68.15075377,2399.5166
97150,PhysA-S216-01,PhysA,S216,01,4,3.3333333333333335,2,3.5714285714285716,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,62.54861111,759.3335
97265,PhysA-S216-01,PhysA,S216,01,5,5,5,5,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,84.56944444,817.4501
97272,OcnA-S216-01,OcnA,S216,01,4,4,3.5,3.857142857142857,NA,NA,NA,NA,Other,Approved/Enrolled,84.23953247,1638.45
97374,BioA-S216-01,BioA,S216,01,2.4,2.6666666666666665,2.5,2.2857142857142856,NA,NA,NA,NA,Credit Recovery,Approved/Enrolled,12.35294118,470.8
97386,BioA-S216-01,BioA,S216,01,3.8,3.3333333333333335,4,3.5714285714285716,NA,NA,NA,NA,Other,Approved/Enrolled,54.15828877,71.0166
97441,FrScA-S216-02,FrScA,S216,02,4.4,NA,3,NA,NA,NA,NA,NA,Credit Recovery,Approved/Enrolled,23.13769752,208.6664
101031,FrScA-S217-01,FrScA,S217,01,4.6,3.6666666666666665,3,4.25,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,86.73,2406.4668
101162,AnPhA-S217-01,AnPhA,S217,01,5,4,4.5,4.625,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,88.45,2622.1668
101231,OcnA-S217-01,OcnA,S217,01,4.8,4.5,4,4.714285714285714,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,72.38,1004.3
101301,FrScA-S217-01,FrScA,S217,01,4.2,3.6666666666666665,3,4,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,89.14,2067.5328
101424,FrScA-S217-01,FrScA,S217,01,3.6,3,4,3.375,NA,NA,NA,NA,Other,Approved/Enrolled,92.16,1972.5331
101835,FrScA-S217-01,FrScA,S217,01,4,3,3,3.625,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,8.58,270.55
101941,FrScA-S217-02,FrScA,S217,02,4.6,2.6666666666666665,3,3.875,NA,NA,NA,NA,Course Unavailable at Local School,Dropped,NA,70.6
101986,OcnA-S217-01,OcnA,S217,01,4.4,3.3333333333333335,3.5,4,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,62.46,2072.3333
102083,FrScA-S217-01,FrScA,S217,01,5,4.333333333333333,4.5,4.75,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,89.08,1548.4834
102332,FrScA-S217-02,FrScA,S217,02,4.25,4,3,4.142857142857143,NA,NA,NA,NA,Learning Preference of the Student,Dropped,NA,2.4167
102461,OcnA-S217-01,OcnA,S217,01,5,4.666666666666667,4,4.875,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,70.16,1823.4998
103130,FrScA-S217-01,FrScA,S217,01,5,3.3333333333333335,2,4.375,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,74.67,1844.8334
103186,FrScA-S217-02,FrScA,S217,02,3.8,3,3.5,3.5,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,79.33,866.4333
103268,FrScA-S217-03,FrScA,S217,03,4,3,3.5,3.625,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,60.28,1588.2167
103353,FrScA-S217-01,FrScA,S217,01,5,4,4.5,4.625,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,84.23,4236.1668
103386,FrScA-S217-02,FrScA,S217,02,4,4.333333333333333,4,4.125,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,76.73,809.4832
104056,FrScA-S217-03,FrScA,S217,03,3.8,3.6666666666666665,4,3.75,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,79.79,1343.3832
104092,FrScA-S217-02,FrScA,S217,02,5,3.6666666666666665,2,4.5,NA,NA,NA,NA,Other,Approved/Enrolled,92.61,6537.0172
104172,FrScA-S217-03,FrScA,S217,03,5,3.6666666666666665,4,4.5,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,82.3,1440.1002
104191,FrScA-S217-03,FrScA,S217,03,4.8,4.666666666666667,4.5,4.75,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,97.21,1843.7664
104258,FrScA-S217-01,FrScA,S217,01,4.4,3.3333333333333335,3,4,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,80.27,1083.6833
104671,FrScA-S217-01,FrScA,S217,01,4,3.6666666666666665,3.5,3.875,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,85.09,975.2335
104861,AnPhA-S217-01,AnPhA,S217,01,4.6,4,4.5,4.375,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,26.28,732.3502
104970,FrScA-S217-02,FrScA,S217,02,4,3.3333333333333335,3,3.75,NA,NA,NA,NA,Other,Approved/Enrolled,79.39,1309.3503
106413,FrScA-S217-02,FrScA,S217,02,3.6,2.3333333333333335,3.5,3.125,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,80,1007.8825
106419,FrScA-S217-02,FrScA,S217,02,5,3.6666666666666665,3.5,4.5,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,72.84,2300.4497
106879,OcnA-S217-01,OcnA,S217,01,4.2,3.6666666666666665,3.5,4,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,82.69,4354.7668
106952,FrScA-S217-01,FrScA,S217,01,5,2.3333333333333335,3.5,4,NA,NA,NA,NA,Other,Approved/Enrolled,66.06,910.8335
107016,OcnA-S217-03,OcnA,S217,03,4,3.3333333333333335,3,3.75,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,76.06,640.2
107146,FrScA-S217-01,FrScA,S217,01,3.4,2,1.5,2.875,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,73.76,2439.7666
107210,AnPhA-S217-02,AnPhA,S217,02,4.2,4.333333333333333,3.5,4.25,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,93.84,1818.1667
107599,AnPhA-S217-01,AnPhA,S217,01,4.4,4,4,4.25,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,62.99,1815.1664
108042,FrScA-S217-03,FrScA,S217,03,4.4,4.666666666666667,4,4.5,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,92.84,1298.5332
108147,AnPhA-S217-02,AnPhA,S217,02,5,5,4,5,NA,NA,NA,NA,Other,Approved/Enrolled,95.42,2165.9499
108177,PhysA-S217-01,PhysA,S217,01,5,4.333333333333333,4,4.75,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,97.01,1659.7165
110360,OcnA-S217-01,OcnA,S217,01,4.2,3.6666666666666665,4,4,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,20.09,662.7336
110487,OcnA-S217-03,OcnA,S217,03,4.2,3.6666666666666665,4,4,NA,NA,NA,NA,Other,Approved/Enrolled,80.14,2442.9664
110564,FrScA-S217-02,FrScA,S217,02,4.8,3.6666666666666665,4,4.375,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,68.22,1275.183
111100,FrScA-S217-01,FrScA,S217,01,3,2,3.5,2.625,NA,NA,NA,NA,NA,NA,NA,NA
112764,FrScA-S217-01,FrScA,S217,01,5,2.3333333333333335,4,4,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,85.27,2384.4167
112787,FrScA-S217-01,FrScA,S217,01,4.2,3,4,3.75,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,91.87,5907.3006
112845,AnPhA-S217-02,AnPhA,S217,02,4.4,4,4,4.25,NA,NA,NA,NA,Scheduling Conflict,Dropped,NA,249.5
112869,FrScA-S217-02,FrScA,S217,02,4.8,3.6666666666666665,4.5,4.375,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,92.45,1311.8501
112870,FrScA-S217-02,FrScA,S217,02,NA,NA,NA,NA,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,93.65,1285.3169
112924,OcnA-S217-01,OcnA,S217,01,4.8,4,4,4.5,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,88.35,1325.984
112941,OcnA-S217-01,OcnA,S217,01,4.4,3,3,3.875,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,61.03,1452.3165
113112,AnPhA-S217-02,AnPhA,S217,02,5,4,4.5,4.625,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,90.59,2576.7168
113225,FrScA-S217-01,FrScA,S217,01,3.8,2.6666666666666665,4,3.375,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,65.91,965.6501
113232,FrScA-S217-03,FrScA,S217,03,NA,NA,NA,NA,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,89.9,1714.0667
113249,OcnA-S217-03,OcnA,S217,03,4.4,3.6666666666666665,3.5,4.125,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,84.39,1604.333
113257,FrScA-S217-02,FrScA,S217,02,4.8,3.6666666666666665,3,4.375,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,87.48,2015.5331
113287,OcnA-S217-01,OcnA,S217,01,4.2,2.3333333333333335,3,3.5,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,83.3,1061.5501
113298,OcnA-S217-01,OcnA,S217,01,4.8,4.333333333333333,3.5,4.625,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,94.51,1433.7335
113320,AnPhA-S217-01,AnPhA,S217,01,5,5,4.5,5,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,94.94,2296.2831
113322,OcnA-S217-01,OcnA,S217,01,4.6,4,5,4.375,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,80.49,3150.3829
113393,FrScA-S217-01,FrScA,S217,01,5,4.333333333333333,4.5,4.75,NA,NA,NA,NA,Learning Preference of the Student,Dropped,NA,37.3167
113424,FrScA-S217-02,FrScA,S217,02,5,5,4.5,5,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,72.13,1038.0164
113438,AnPhA-S217-01,AnPhA,S217,01,4.4,4.666666666666667,3,4.5,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,90.73,7055.6667
113440,PhysA-S217-01,PhysA,S217,01,4.8,3.6666666666666665,4.5,4.375,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,97.36,998.0829
113448,AnPhA-S217-01,AnPhA,S217,01,5,4.666666666666667,4.5,4.875,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,91.17,4481.2833
113458,FrScA-S217-02,FrScA,S217,02,4.2,3.6666666666666665,3.5,4,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,2.97,128.5
113467,FrScA-S217-02,FrScA,S217,02,4.8,3.6666666666666665,3.5,4.375,NA,NA,NA,NA,Other,Approved/Enrolled,80.89,3139.5166
113501,FrScA-S217-02,FrScA,S217,02,4.8,4,4,4.5,NA,NA,NA,NA,Other,Approved/Enrolled,92.65,1180.1169
113511,AnPhA-S217-01,AnPhA,S217,01,4.4,4.333333333333333,3,4.375,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,64.84,2556.0163
113512,AnPhA-S217-01,AnPhA,S217,01,4.2,5,3.5,4.5,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,77.85,1864.3995
113513,AnPhA-S217-01,AnPhA,S217,01,4.2,5,3,4.5,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,76.83,1848.7333
113524,FrScA-S217-02,FrScA,S217,02,4.2,4,3.5,4.125,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,75.14,1544.5165
113538,FrScA-S217-02,FrScA,S217,02,4.4,4,3.5,4.25,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,61.85,412.7834
113661,AnPhA-S217-01,AnPhA,S217,01,4.4,4.333333333333333,4.5,4.375,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,82.52,4870.2
113673,FrScA-S217-02,FrScA,S217,02,5,4,4.5,4.625,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,93.15,5317.7499
113674,FrScA-S217-02,FrScA,S217,02,4.8,3.6666666666666665,3.5,4.375,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,96.72,2427.2833
113700,FrScA-S217-02,FrScA,S217,02,5,4.666666666666667,4.5,4.875,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,42.32,1175.1334
113839,FrScA-S217-03,FrScA,S217,03,5,3.6666666666666665,4,4.5,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,79.87,2948.05
113993,FrScA-S217-01,FrScA,S217,01,4.4,4,4,4.25,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,74.13,2320.7498
114107,FrScA-S217-03,FrScA,S217,03,5,3.6666666666666665,3.5,4.428571428571429,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,88.4,2845.2001
114117,AnPhA-S217-01,AnPhA,S217,01,5,4,4,4.625,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,9.52,211.1833
114228,FrScA-S217-03,FrScA,S217,03,5,4,4,4.625,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,56.39,935.0331
114387,OcnA-S217-02,OcnA,S217,02,4.6,3.6666666666666665,3,4.25,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,93.99,1860.8167
114449,FrScA-S217-03,FrScA,S217,03,5,3.6666666666666665,3.5,4.5,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,80.72,1358.6501
114501,FrScA-S217-03,FrScA,S217,03,4.6,3,5,4,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,87.61,2504.5004
114673,BioA-S217-01,BioA,S217,01,3,3.6666666666666665,2,3.25,NA,NA,NA,NA,Other,Approved/Enrolled,68.21,2477.2504
114768,AnPhA-S217-01,AnPhA,S217,01,4.8,5,3.5,4.875,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,62.05,301.0501
114796,BioA-S217-01,BioA,S217,01,3,3.3333333333333335,4,3.125,NA,NA,NA,NA,Other,Approved/Enrolled,90.87,5747.1008
114961,AnPhA-S217-02,AnPhA,S217,02,5,5,3.5,5,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,79.42,1744.7836
115101,AnPhA-S217-02,AnPhA,S217,02,4.8,4.666666666666667,3.5,4.75,NA,NA,NA,NA,Other,Approved/Enrolled,80.56,3768.7164
115102,OcnA-S217-01,OcnA,S217,01,4.6,3.6666666666666665,3.5,4.25,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,83.29,3052.9667
115181,OcnA-S217-02,OcnA,S217,02,4,3.6666666666666665,4,3.875,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,83.6,1590.5669
115238,PhysA-S217-01,PhysA,S217,01,3.6,4,3.5,3.75,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,95.56,2356.8835
115780,AnPhA-S217-02,AnPhA,S217,02,NA,NA,NA,NA,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,66.17,1508.0335
115888,OcnA-S217-01,OcnA,S217,01,4.2,4.666666666666667,3.5,4.375,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,64.24,2355.5665
54744,FrScA-S217-01,FrScA,S217,01,3.8,2.3333333333333335,2.5,3.25,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,4.51,87.5833
67455,FrScA-S217-01,FrScA,S217,01,4.2,3.6666666666666665,4,4,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,71.88,1467.1338
77067,FrScA-S217-01,FrScA,S217,01,5,3.3333333333333335,4,4.375,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,94.95,1983.5831
77076,FrScA-S217-02,FrScA,S217,02,3.4,2.6666666666666665,3.5,3.125,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,37.59,483.9665
85616,FrScA-S217-03,FrScA,S217,03,4.2,3.3333333333333335,3.5,3.875,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,66.5,1772.6669
85650,OcnA-S217-03,OcnA,S217,03,4,3,3,3.625,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,90.28,1875.0165
86044,FrScA-S217-03,FrScA,S217,03,4.2,3.3333333333333335,3.5,3.875,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,89.6,2242.267
86076,FrScA-S217-01,FrScA,S217,01,5,4.333333333333333,3.5,4.75,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,82.15,1404.9002
86580,AnPhA-S217-01,AnPhA,S217,01,4,4,3,4,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,72.4,1312.6834
86638,FrScA-S217-02,FrScA,S217,02,4.8,3.6666666666666665,4,4.375,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,83.1,1384.7334
86668,FrScA-S217-01,FrScA,S217,01,4.4,3,3.5,3.875,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,82.08,3690.0332
86763,AnPhA-S217-02,AnPhA,S217,02,4.4,3.6666666666666665,4,4.125,NA,NA,NA,NA,Other,Dropped,NA,316.6501
88227,OcnA-S217-02,OcnA,S217,02,4.2,3.6666666666666665,4.5,4,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,65.15,1246.5501
89416,FrScA-S217-03,FrScA,S217,03,5,3.6666666666666665,4.5,4.5,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,89.1,1256
90168,FrScA-S217-03,FrScA,S217,03,5,4.333333333333333,4,4.75,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,94.41,2363.4171
91097,OcnA-S217-01,OcnA,S217,01,5,5,3,5,NA,NA,NA,NA,Learning Preference of the Student,Approved/Enrolled,94.58,5520.3666
91953,AnPhA-S217-02,AnPhA,S217,02,4.2,5,5,4.5,NA,NA,NA,NA,Scheduling Conflict,Approved/Enrolled,82.59,1177.5999
94274,FrScA-S217-01,FrScA,S217,01,4,4,4,4,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,64.45,2293.0832
95217,FrScA-S217-03,FrScA,S217,03,4.4,2.6666666666666665,3.5,3.75,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,81.23,2445.5499
95736,FrScA-S217-01,FrScA,S217,01,4.4,2.3333333333333335,2.5,3.625,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,88.32,1519.5333
97215,FrScA-S217-01,FrScA,S217,01,5,3,4,4.25,NA,NA,NA,NA,Other,Approved/Enrolled,81.66,1849.4836
98e3,FrScA-S217-01,FrScA,S217,01,3.6,2.3333333333333335,3,3.125,NA,NA,NA,NA,Course Unavailable at Local School,Approved/Enrolled,64.63,1284.0002
